municipio,ejercicio,file,predial_chars,predial_tipo,status
Temozón,2017,2016\2016-12-29_2.pdf,3346,capitulo_i,ok
Tepakan,2017,2016\2016-12-29_2.pdf,2454,capitulo_i,ok
Ticul,2017,2016\2016-12-29_2.pdf,2793,capitulo_i,ok
Timucuy,2017,2016\2016-12-29_2.pdf,3416,capitulo_i,ok
Tinum,2017,2016\2016-12-29_2.pdf,7374,capitulo_i,ok
Tixpéual,2017,2016\2016-12-29_2.pdf,3663,capitulo_i,ok
Tizimín,2017,2016\2016-12-29_2.pdf,5303,seccion_primera,ok
Tzucacab,2017,2016\2016-12-29_2.pdf,3926,seccion_primera,ok
Uman,2017,2016\2016-12-29_2.pdf,11436,capitulo_i,ok
Valladolid,2017,2016\2016-12-29_2.pdf,0,none,no_predial_found
Xocchel,2017,2016\2016-12-29_2.pdf,4627,capitulo_i,ok
Yaxcabá,2017,2016\2016-12-29_2.pdf,3707,seccion_primera,ok
Yaxkukul,2017,2016\2016-12-29_2.pdf,22308,capitulo_i,ok
Yobain,2017,2016\2016-12-29_2.pdf,3226,capitulo_i,ok
Abalá,2018,2017\2017-12-27_2.pdf,4565,capitulo_i,ok
Cansahcab,2018,2017\2017-12-27_2.pdf,3886,capitulo_i,ok
Cantamayec,2018,2017\2017-12-27_2.pdf,3918,capitulo_i,ok
Celestún,2018,2017\2017-12-27_2.pdf,4981,capitulo_i,ok
Conkal,2018,2017\2017-12-27_2.pdf,3761,capitulo_i,ok
Cuncunul,2018,2017\2017-12-27_2.pdf,2498,capitulo_i,ok
Chapab,2018,2017\2017-12-27_2.pdf,2616,capitulo_i,ok
Chemax,2018,2017\2017-12-27_2.pdf,3749,capitulo_i,ok
Chichimilá,2018,2017\2017-12-27_2.pdf,1625,seccion_primera,ok
Chicxulub Pueblo,2018,2017\2017-12-27_2.pdf,4785,capitulo_i,ok
Dzan,2018,2017\2017-12-27_2.pdf,4686,capitulo_i,ok
Dzoncauich,2018,2017\2017-12-27_2.pdf,2728,capitulo_i,ok
Espita,2018,2017\2017-12-27_2.pdf,2708,capitulo_i,ok
Mayapán,2018,2017\2017-12-27_2.pdf,3815,seccion_primera,ok
San Felipe,2018,2017\2017-12-27_2.pdf,2464,capitulo_i,ok
Telchac Pueblo,2018,2017\2017-12-27_2.pdf,702,capitulo_i,ok
Teya,2018,2017\2017-12-27_2.pdf,640,capitulo_i,ok
Akil,2018,2017\2017-12-31_2.pdf,3452,capitulo_i,ok
Bokobá,2018,2017\2017-12-31_2.pdf,2779,capitulo_i,ok
Baca,2018,2017\2017-12-31_2.pdf,4051,seccion_primera,ok
Buctzotz,2018,2017\2017-12-31_2.pdf,4031,seccion_primera,ok
Calotmul,2018,2017\2017-12-31_2.pdf,3340,seccion_primera,ok
Cenotillo,2018,2017\2017-12-31_2.pdf,3003,capitulo_i,ok
Cuzamá,2018,2017\2017-12-31_2.pdf,4097,capitulo_i,ok
Chacsinkín,2018,2017\2017-12-31_2.pdf,4191,capitulo_i,ok
Chikindzonot,2018,2017\2017-12-31_2.pdf,3607,capitulo_i,ok
Chumayel,2018,2017\2017-12-31_2.pdf,4092,capitulo_i,ok
Dzilam González,2018,2017\2017-12-31_2.pdf,3412,capitulo_i,ok
Dzitás,2018,2017\2017-12-31_2.pdf,3155,capitulo_i,ok
Halachó,2018,2017\2017-12-31_2.pdf,3126,capitulo_i,ok
Hocabá,2018,2017\2017-12-31_2.pdf,0,none,no_predial_found
Hoctún,2018,2017\2017-12-31_2.pdf,2921,capitulo_i,ok
Homún,2018,2017\2017-12-31_2.pdf,1817,capitulo_i,ok
Kantunil,2018,2017\2017-12-31_2.pdf,3146,capitulo_i,ok
Mama,2018,2017\2017-12-31_2.pdf,211,capitulo_i,ok
Mani,2018,2017\2017-12-31_2.pdf,3901,capitulo_i,ok
Mocochá,2018,2017\2017-12-31_2.pdf,3592,capitulo_i,ok
Opichén,2018,2017\2017-12-31_2.pdf,1443,capitulo_i,ok
Peto,2018,2017\2017-12-31_2.pdf,6754,seccion_primera,ok
Río Lagartos,2018,2017\2017-12-31_2.pdf,4826,capitulo_i,ok
Sanahcat,2018,2017\2017-12-31_2.pdf,882,capitulo_i,ok
Seyé,2018,2017\2017-12-31_2.pdf,4361,capitulo_i,ok
Sudzal,2018,2017\2017-12-31_2.pdf,1521,capitulo_i,ok
Suma de Hidalgo,2018,2017\2017-12-31_2.pdf,1421,capitulo_i,ok
Tahmek,2018,2017\2017-12-31_2.pdf,1234,capitulo_i,ok
Tekantó,2018,2017\2017-12-31_2.pdf,4405,capitulo_i,ok
Tekit,2018,2017\2017-12-31_2.pdf,2999,capitulo_i,ok
Tetiz,2018,2017\2017-12-31_2.pdf,3115,capitulo_i,ok
Timucuy,2018,2017\2017-12-31_2.pdf,3578,capitulo_i,ok
Tixcacalcupul,2018,2017\2017-12-31_2.pdf,3903,capitulo_i,ok
Tixkokob,2018,2017\2017-12-31_2.pdf,4357,capitulo_i,ok
Tunkás,2018,2017\2017-12-31_2.pdf,1286,capitulo_i,ok
Tzucacab,2018,2017\2017-12-31_2.pdf,3665,seccion_primera,ok
Ucú,2018,2017\2017-12-31_2.pdf,0,none,no_predial_found
Yaxcabá,2018,2017\2017-12-31_2.pdf,4089,seccion_primera,ok
Acanceh,2018,2017\2017-12-31_3.pdf,3462,seccion_primera,ok
Cacalchén,2018,2017\2017-12-31_3.pdf,3802,capitulo_i,ok
Chankom,2018,2017\2017-12-31_3.pdf,4067,capitulo_i,ok
Dzemul,2018,2017\2017-12-31_3.pdf,5052,capitulo_i,ok
Dzilam de Bravo,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Huhí,2018,2017\2017-12-31_3.pdf,3506,capitulo_i,ok
Ixil,2018,2017\2017-12-31_3.pdf,4419,capitulo_i,ok
Kanasín,2018,2017\2017-12-31_3.pdf,7392,seccion_primera,ok
Kaua,2018,2017\2017-12-31_3.pdf,3722,capitulo_i,ok
Kinchil,2018,2017\2017-12-31_3.pdf,3329,capitulo_i,ok
Kopomá,2018,2017\2017-12-31_3.pdf,4546,capitulo_i,ok
Maxcanú,2018,2017\2017-12-31_3.pdf,4162,seccion_primera,ok
Motul,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Muna,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Muxupip,2018,2017\2017-12-31_3.pdf,1136,capitulo_i,ok
Oxkutzcab,2018,2017\2017-12-31_3.pdf,2956,seccion_primera,ok
Panabá,2018,2017\2017-12-31_3.pdf,2876,capitulo_i,ok
Progreso,2018,2017\2017-12-31_3.pdf,22692,seccion_primera,ok
Quintana Roo,2018,2017\2017-12-31_3.pdf,3620,capitulo_i,ok
Sacalum,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Samahil,2018,2017\2017-12-31_3.pdf,3401,capitulo_i,ok
Santa Elena,2018,2017\2017-12-31_3.pdf,3175,seccion_primera,ok
Sinanché,2018,2017\2017-12-31_3.pdf,5012,capitulo_i,ok
Sotuta,2018,2017\2017-12-31_3.pdf,3738,seccion_primera,ok
Sucilá,2018,2017\2017-12-31_3.pdf,3183,capitulo_i,ok
Teabo,2018,2017\2017-12-31_3.pdf,4782,seccion_primera,ok
Tecoh,2018,2017\2017-12-31_3.pdf,4571,capitulo_i,ok
Tekal de Venegas,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Tekax,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Telchac Puerto,2018,2017\2017-12-31_3.pdf,5596,capitulo_i,ok
Temax,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Temozón,2018,2017\2017-12-31_3.pdf,3059,capitulo_i,ok
Tepakan,2018,2017\2017-12-31_3.pdf,2527,capitulo_i,ok
Ticul,2018,2017\2017-12-31_3.pdf,2837,capitulo_i,ok
Tinum,2018,2017\2017-12-31_3.pdf,7718,capitulo_i,ok
Tixméhuac,2018,2017\2017-12-31_3.pdf,4165,seccion_primera,ok
Tixpéual,2018,2017\2017-12-31_3.pdf,4178,capitulo_i,ok
Tizimín,2018,2017\2017-12-31_3.pdf,5441,seccion_primera,ok
Umán,2018,2017\2017-12-31_3.pdf,11461,capitulo_i,ok
Valladolid,2018,2017\2017-12-31_3.pdf,0,none,no_predial_found
Xocchel,2018,2017\2017-12-31_3.pdf,4345,capitulo_i,ok
Yaxkukul,2018,2017\2017-12-31_3.pdf,3389,capitulo_i,ok
Yobain,2018,2017\2017-12-31_3.pdf,3098,capitulo_i,ok
Abalá,2019,2018\2018-12-28_2.pdf,4473,capitulo_i,ok
Akil,2019,2018\2018-12-28_2.pdf,3922,seccion_primera,ok
Baca,2019,2018\2018-12-28_2.pdf,4316,seccion_primera,ok
Bokobá,2019,2018\2018-12-28_2.pdf,2806,capitulo_i,ok
Buctzotz,2019,2018\2018-12-28_2.pdf,3367,seccion_primera,ok
Cacalchén,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Calotmul,2019,2018\2018-12-28_2.pdf,3541,seccion_primera,ok
Cansahcab,2019,2018\2018-12-28_2.pdf,3865,seccion_primera,ok
Cantamayec,2019,2018\2018-12-28_2.pdf,4039,capitulo_i,ok
Cenotillo,2019,2018\2018-12-28_2.pdf,2959,capitulo_i,ok
Cuncunul,2019,2018\2018-12-28_2.pdf,2667,capitulo_i,ok
Cuzamá,2019,2018\2018-12-28_2.pdf,3645,capitulo_i,ok
Chacsinkin,2019,2018\2018-12-28_2.pdf,3908,capitulo_i,ok
Chapab,2019,2018\2018-12-28_2.pdf,3784,capitulo_i,ok
Chicxulub Pueblo,2019,2018\2018-12-28_2.pdf,4187,capitulo_i,ok
Chichimilá,2019,2018\2018-12-28_2.pdf,1605,seccion_primera,ok
Chikindzonot,2019,2018\2018-12-28_2.pdf,2683,capitulo_i,ok
Chocholá,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Chumayel,2019,2018\2018-12-28_2.pdf,4360,capitulo_i,ok
Dzemul,2019,2018\2018-12-28_2.pdf,5073,capitulo_i,ok
Dzilam de Bravo,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Dzilam González,2019,2018\2018-12-28_2.pdf,3440,capitulo_i,ok
Dzitás,2019,2018\2018-12-28_2.pdf,2909,capitulo_i,ok
Dzoncauich,2019,2018\2018-12-28_2.pdf,2691,capitulo_i,ok
Espita,2019,2018\2018-12-28_2.pdf,2695,capitulo_i,ok
Halachó,2019,2018\2018-12-28_2.pdf,3213,capitulo_i,ok
Hocabá,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Homún,2019,2018\2018-12-28_2.pdf,1343,capitulo_i,ok
Huhí,2019,2018\2018-12-28_2.pdf,3467,capitulo_i,ok
Izamal,2019,2018\2018-12-28_2.pdf,5878,capitulo_i,ok
Kantunil,2019,2018\2018-12-28_2.pdf,3141,capitulo_i,ok
Kaua,2019,2018\2018-12-28_2.pdf,3615,capitulo_i,ok
Kinchil,2019,2018\2018-12-28_2.pdf,3056,capitulo_i,ok
Kopomá,2019,2018\2018-12-28_2.pdf,4894,capitulo_i,ok
Mama,2019,2018\2018-12-28_2.pdf,202,capitulo_i,ok
Mani,2019,2018\2018-12-28_2.pdf,3716,capitulo_i,ok
Maxcanú,2019,2018\2018-12-28_2.pdf,4189,seccion_primera,ok
Mayapán,2019,2018\2018-12-28_2.pdf,3586,seccion_primera,ok
Mocochá,2019,2018\2018-12-28_2.pdf,3785,capitulo_i,ok
Muna,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Muxupip,2019,2018\2018-12-28_2.pdf,1155,capitulo_i,ok
Opichén,2019,2018\2018-12-28_2.pdf,1554,capitulo_i,ok
Peto,2019,2018\2018-12-28_2.pdf,6121,capitulo_i,ok
Quintana Roo,2019,2018\2018-12-28_2.pdf,3649,capitulo_i,ok
Río Lagartos,2019,2018\2018-12-28_2.pdf,4884,capitulo_i,ok
Sacalum,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Samahil,2019,2018\2018-12-28_2.pdf,3516,capitulo_i,ok
Sanahcat,2019,2018\2018-12-28_2.pdf,876,capitulo_i,ok
San Felipe,2019,2018\2018-12-28_2.pdf,2461,capitulo_i,ok
Santa Elena,2019,2018\2018-12-28_2.pdf,3383,seccion_primera,ok
Seyé,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Sotuta,2019,2018\2018-12-28_2.pdf,3929,capitulo_i,ok
Sudzal,2019,2018\2018-12-28_2.pdf,1544,capitulo_i,ok
Suma de Hidalgo,2019,2018\2018-12-28_2.pdf,1400,capitulo_i,ok
Tahmek,2019,2018\2018-12-28_2.pdf,1276,capitulo_i,ok
Teabo,2019,2018\2018-12-28_2.pdf,4281,seccion_primera,ok
Tekal de Venegas,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Tekanto,2019,2018\2018-12-28_2.pdf,4493,capitulo_i,ok
Tekit,2019,2018\2018-12-28_2.pdf,3605,capitulo_i,ok
Telchac Puerto,2019,2018\2018-12-28_2.pdf,5515,capitulo_i,ok
Telchac Pueblo,2019,2018\2018-12-28_2.pdf,657,capitulo_i,ok
Temax,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Temozón,2019,2018\2018-12-28_2.pdf,3088,capitulo_i,ok
Tepakan,2019,2018\2018-12-28_2.pdf,2240,capitulo_i,ok
Tetiz,2019,2018\2018-12-28_2.pdf,2698,capitulo_i,ok
Teya,2019,2018\2018-12-28_2.pdf,641,capitulo_i,ok
Ticul,2019,2018\2018-12-28_2.pdf,3115,capitulo_i,ok
Tinum,2019,2018\2018-12-28_2.pdf,7381,capitulo_i,ok
Tixcacalcupul,2019,2018\2018-12-28_2.pdf,3650,capitulo_i,ok
Tixkokob,2019,2018\2018-12-28_2.pdf,5704,capitulo_i,ok
Tixméhuac,2019,2018\2018-12-28_2.pdf,4214,seccion_primera,ok
Tixpéual,2019,2018\2018-12-28_2.pdf,3867,capitulo_i,ok
Tunkás,2019,2018\2018-12-28_2.pdf,4009,capitulo_i,ok
Ucú,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Valladolid,2019,2018\2018-12-28_2.pdf,0,none,no_predial_found
Xocchel,2019,2018\2018-12-28_2.pdf,4595,capitulo_i,ok
Yaxcabá,2019,2018\2018-12-28_2.pdf,3435,seccion_primera,ok
Yaxkukul,2019,2018\2018-12-28_2.pdf,3369,capitulo_i,ok
Acanceh,2019,2018\2018-12-29_2.pdf,3415,seccion_primera,ok
Celestún,2019,2018\2018-12-29_2.pdf,3047,capitulo_i,ok
Conkal,2019,2018\2018-12-29_2.pdf,4249,capitulo_i,ok
Chankom,2019,2018\2018-12-29_2.pdf,4319,capitulo_i,ok
Chemax,2019,2018\2018-12-29_2.pdf,3710,capitulo_i,ok
Dzan,2019,2018\2018-12-29_2.pdf,2222,capitulo_i,ok
Dzidzantun,2019,2018\2018-12-29_2.pdf,0,none,no_predial_found
Hoctún,2019,2018\2018-12-29_2.pdf,2651,capitulo_i,ok
Kanasín,2019,2018\2018-12-29_2.pdf,7435,seccion_primera,ok
Motul,2019,2018\2018-12-29_2.pdf,0,none,no_predial_found
Oxkutzcab,2019,2018\2018-12-29_2.pdf,3175,seccion_primera,ok
Panabá,2019,2018\2018-12-29_2.pdf,586,capitulo_i,ok
Progreso,2019,2018\2018-12-29_2.pdf,21811,seccion_primera,ok
Sinanché,2019,2018\2018-12-29_2.pdf,5483,capitulo_i,ok
Sucilá,2019,2018\2018-12-29_2.pdf,3269,capitulo_i,ok
Tecoh,2019,2018\2018-12-29_2.pdf,4474,capitulo_i,ok
Tekax,2019,2018\2018-12-29_2.pdf,0,none,no_predial_found
Timucuy,2019,2018\2018-12-29_2.pdf,3550,capitulo_i,ok
Tizimín,2019,2018\2018-12-29_2.pdf,5679,seccion_primera,ok
Tzucacab,2019,2018\2018-12-29_2.pdf,0,none,no_predial_found
Umán,2019,2018\2018-12-29_2.pdf,11604,capitulo_i,ok
Yobain,2019,2018\2018-12-29_2.pdf,3122,capitulo_i,ok
Abalá,2020,2019\2019-12-24_2.pdf,4199,capitulo_i,ok
Acanceh,2020,2019\2019-12-24_2.pdf,3477,seccion_primera,ok
Cenotillo,2020,2019\2019-12-24_2.pdf,2927,capitulo_i,ok
Buctzotz,2020,2019\2019-12-24_2.pdf,3332,seccion_primera,ok
Cacalchén,2020,2019\2019-12-24_2.pdf,3159,capitulo_i,ok
Cansahcab,2020,2019\2019-12-24_2.pdf,3897,seccion_primera,ok
Cantamayec,2020,2019\2019-12-24_2.pdf,4013,capitulo_i,ok
Chacsinkin,2020,2019\2019-12-24_2.pdf,4345,capitulo_i,ok
Chankom,2020,2019\2019-12-24_2.pdf,3253,capitulo_i,ok
Chapab,2020,2019\2019-12-24_2.pdf,3572,capitulo_i,ok
Chemax,2020,2019\2019-12-24_2.pdf,3818,capitulo_i,ok
Chichimilá,2020,2019\2019-12-24_2.pdf,1588,seccion_primera,ok
Chikindzonot,2020,2019\2019-12-24_2.pdf,2817,capitulo_i,ok
Chumayel,2020,2019\2019-12-24_2.pdf,4075,capitulo_i,ok
Dzitás,2020,2019\2019-12-24_2.pdf,2953,capitulo_i,ok
Cuzamá,2020,2019\2019-12-24_2.pdf,4308,capitulo_i,ok
Dzan,2020,2019\2019-12-24_2.pdf,5185,capitulo_i,ok
Dzidzantun,2020,2019\2019-12-24_2.pdf,0,none,no_predial_found
Halachó,2020,2019\2019-12-24_2.pdf,2944,capitulo_i,ok
Hoctún,2020,2019\2019-12-24_2.pdf,2656,capitulo_i,ok
Homún,2020,2019\2019-12-24_2.pdf,3963,capitulo_i,ok
Izamal,2020,2019\2019-12-24_2.pdf,5841,capitulo_i,ok
Kantunil,2020,2019\2019-12-24_2.pdf,3075,capitulo_i,ok
Kaua,2020,2019\2019-12-24_2.pdf,3772,capitulo_i,ok
Mama,2020,2019\2019-12-24_2.pdf,4135,capitulo_i,ok
Maní,2020,2019\2019-12-24_2.pdf,17011,capitulo_i,ok
Maxcanú,2020,2019\2019-12-24_2.pdf,6581,seccion_primera,ok
Mayapán,2020,2019\2019-12-24_2.pdf,4044,seccion_primera,ok
Mocochá,2020,2019\2019-12-24_2.pdf,3766,capitulo_i,ok
Muxupip,2020,2019\2019-12-24_2.pdf,1145,capitulo_i,ok
Opichén,2020,2019\2019-12-24_2.pdf,4020,capitulo_i,ok
Panabá,2020,2019\2019-12-24_2.pdf,1880,capitulo_i,ok
Tixméhuac,2020,2019\2019-12-24_2.pdf,3759,seccion_primera,ok
Progreso,2020,2019\2019-12-24_2.pdf,21167,seccion_primera,ok
Sacalum,2020,2019\2019-12-24_2.pdf,0,none,no_predial_found
Samahil,2020,2019\2019-12-24_2.pdf,3412,capitulo_i,ok
Sinanché,2020,2019\2019-12-24_2.pdf,7882,capitulo_i,ok
Tahmek,2020,2019\2019-12-24_2.pdf,4024,capitulo_i,ok
Teabo,2020,2019\2019-12-24_2.pdf,3772,seccion_primera,ok
Tekit,2020,2019\2019-12-24_2.pdf,3166,capitulo_i,ok
Telchac Pueblo,2020,2019\2019-12-24_2.pdf,1181,capitulo_i,ok
Temozón,2020,2019\2019-12-24_2.pdf,3082,capitulo_i,ok
Tetiz,2020,2019\2019-12-24_2.pdf,5559,capitulo_i,ok
Ticul,2020,2019\2019-12-24_2.pdf,2653,capitulo_i,ok
Tixcacalcupul,2020,2019\2019-12-24_2.pdf,3673,capitulo_i,ok
Tixpéual,2020,2019\2019-12-24_2.pdf,3932,capitulo_i,ok
Tzucacab,2020,2019\2019-12-24_2.pdf,0,none,no_predial_found
Ucú,2020,2019\2019-12-24_2.pdf,0,none,no_predial_found
Yaxcabá,2020,2019\2019-12-24_2.pdf,3556,seccion_primera,ok
Yaxkukul,2020,2019\2019-12-24_2.pdf,3182,capitulo_i,ok
Akil,2020,2019\2019-12-27_2.pdf,4022,seccion_primera,ok
Baca,2020,2019\2019-12-27_2.pdf,3116,seccion_primera,ok
Bokobá,2020,2019\2019-12-27_2.pdf,2811,capitulo_i,ok
Calotmul,2020,2019\2019-12-27_2.pdf,3431,seccion_primera,ok
Celestún,2020,2019\2019-12-27_2.pdf,7737,capitulo_i,ok
Chicxulub Pueblo,2020,2019\2019-12-27_2.pdf,5463,capitulo_i,ok
Chocholá,2020,2019\2019-12-27_2.pdf,0,none,no_predial_found
Conkal,2020,2019\2019-12-27_2.pdf,6098,capitulo_i,ok
Cuncunul,2020,2019\2019-12-27_2.pdf,2666,capitulo_i,ok
Dzemul,2020,2019\2019-12-27_2.pdf,4479,capitulo_i,ok
Dzilám de Bravo,2020,2019\2019-12-27_2.pdf,0,none,no_predial_found
Dzilam González,2020,2019\2019-12-27_2.pdf,3408,capitulo_i,ok
Dzoncauich,2020,2019\2019-12-27_2.pdf,2789,capitulo_i,ok
Espita,2020,2019\2019-12-27_2.pdf,2693,capitulo_i,ok
Hocabá,2020,2019\2019-12-27_2.pdf,0,none,no_predial_found
Huhí,2020,2019\2019-12-27_2.pdf,4894,capitulo_i,ok
Ixil,2020,2019\2019-12-27_2.pdf,4036,capitulo_i,ok
Kanasín,2020,2019\2019-12-27_2.pdf,3355,capitulo_i,ok
Kinchil,2020,2019\2019-12-27_2.pdf,3232,capitulo_i,ok
Kopomá,2020,2019\2019-12-27_2.pdf,4646,capitulo_i,ok
Motul,2020,2019\2019-12-27_2.pdf,0,none,no_predial_found
Muna,2020,2019\2019-12-27_2.pdf,3995,capitulo_i,ok
Oxkutzcab,2020,2019\2019-12-27_2.pdf,3946,seccion_primera,ok
Peto,2020,2019\2019-12-27_2.pdf,6444,capitulo_i,ok
Quintana Roo,2020,2019\2019-12-27_2.pdf,3842,capitulo_i,ok
Río Lagartos,2020,2019\2019-12-27_2.pdf,3260,capitulo_i,ok
San Felipe,2020,2019\2019-12-27_2.pdf,2769,capitulo_i,ok
Sanahcat,2020,2019\2019-12-27_2.pdf,882,capitulo_i,ok
Santa Elena,2020,2019\2019-12-27_2.pdf,5659,seccion_primera,ok
Seyé,2020,2019\2019-12-27_2.pdf,4735,capitulo_i,ok
Sotuta,2020,2019\2019-12-27_2.pdf,4640,capitulo_i,ok
Sucilá,2020,2019\2019-12-27_2.pdf,3200,capitulo_i,ok
Sudzal,2020,2019\2019-12-27_2.pdf,10731,capitulo_i,ok
Suma de Hidalgo,2020,2019\2019-12-27_2.pdf,1402,capitulo_i,ok
Tecoh,2020,2019\2019-12-27_2.pdf,4475,capitulo_i,ok
Tekal de Venegas,2020,2019\2019-12-27_2.pdf,0,none,no_predial_found
Tekanto,2020,2019\2019-12-27_2.pdf,4831,capitulo_i,ok
Tekax,2020,2019\2019-12-27_2.pdf,1366,capitulo_i,ok
Telchac Puerto,2020,2019\2019-12-27_2.pdf,5526,capitulo_i,ok
Temax,2020,2019\2019-12-27_2.pdf,0,none,no_predial_found
Tepakán,2020,2019\2019-12-27_2.pdf,4746,capitulo_i,ok
Teya,2020,2019\2019-12-27_2.pdf,641,capitulo_i,ok
Timucuy,2020,2019\2019-12-27_2.pdf,3553,capitulo_i,ok
Tixkokob,2020,2019\2019-12-27_2.pdf,5932,capitulo_i,ok
Tizimín,2020,2019\2019-12-27_2.pdf,8456,seccion_primera,ok
Tunkás,2020,2019\2019-12-27_2.pdf,3986,capitulo_i,ok
Umán,2020,2019\2019-12-27_2.pdf,12142,capitulo_i,ok
Valladolid,2020,2019\2019-12-27_2.pdf,0,none,no_predial_found
Xocchel,2020,2019\2019-12-27_2.pdf,4794,capitulo_i,ok
Yobaín,2020,2019\2019-12-27_2.pdf,4247,capitulo_i,ok
Acanceh,2021,2020\2020-12-28_2.pdf,3392,seccion_primera,ok
Akil,2021,2020\2020-12-28_2.pdf,5227,seccion_primera,ok
Buctzotz,2021,2020\2020-12-28_2.pdf,3382,seccion_primera,ok
Cacalchén,2021,2020\2020-12-28_2.pdf,3272,capitulo_i,ok
Cansahcab,2021,2020\2020-12-28_2.pdf,3904,seccion_primera,ok
Cantamayec,2021,2020\2020-12-28_2.pdf,3490,capitulo_i,ok
Cenotillo,2021,2020\2020-12-28_2.pdf,3143,capitulo_i,ok
Chacsinkin,2021,2020\2020-12-28_2.pdf,3650,capitulo_i,ok
Chankom,2021,2020\2020-12-28_2.pdf,4028,capitulo_i,ok
Chapab,2021,2020\2020-12-28_2.pdf,3058,capitulo_i,ok
Chemax,2021,2020\2020-12-28_2.pdf,4738,capitulo_i,ok
Chichimilá,2021,2020\2020-12-28_2.pdf,1575,seccion_primera,ok
Chikindzonot,2021,2020\2020-12-28_2.pdf,3266,capitulo_i,ok
Chumayel,2021,2020\2020-12-28_2.pdf,4615,capitulo_i,ok
Cuzamá,2021,2020\2020-12-28_2.pdf,0,none,no_predial_found
Dzan,2021,2020\2020-12-28_2.pdf,8707,capitulo_i,ok
Dzitás,2021,2020\2020-12-28_2.pdf,2977,capitulo_i,ok
Dzoncauich,2021,2020\2020-12-28_2.pdf,2744,capitulo_i,ok
Hoctún,2021,2020\2020-12-28_2.pdf,0,none,no_predial_found
Homún,2021,2020\2020-12-28_2.pdf,897,capitulo_i,ok
Izamal,2021,2020\2020-12-28_2.pdf,5957,capitulo_i,ok
Kantunil,2021,2020\2020-12-28_2.pdf,3047,capitulo_i,ok
Kaua,2021,2020\2020-12-28_2.pdf,3224,capitulo_i,ok
Mama,2021,2020\2020-12-28_2.pdf,3769,capitulo_i,ok
Maní,2021,2020\2020-12-28_2.pdf,3229,capitulo_i,ok
Maxcanu,2021,2020\2020-12-28_2.pdf,5564,seccion_primera,ok
Mayapán,2021,2020\2020-12-28_2.pdf,4247,seccion_primera,ok
Mocochá,2021,2020\2020-12-28_2.pdf,3677,capitulo_i,ok
Muxupip,2021,2020\2020-12-28_2.pdf,1164,capitulo_i,ok
Opichén,2021,2020\2020-12-28_2.pdf,2560,capitulo_i,ok
Panabá,2021,2020\2020-12-28_2.pdf,2036,capitulo_i,ok
Sinanché,2021,2020\2020-12-28_2.pdf,8600,capitulo_i,ok
Tahmek,2021,2020\2020-12-28_2.pdf,2502,capitulo_i,ok
Teabo,2021,2020\2020-12-28_2.pdf,3877,seccion_primera,ok
Tekit,2021,2020\2020-12-28_2.pdf,3231,capitulo_i,ok
Temozón,2021,2020\2020-12-28_2.pdf,3085,capitulo_i,ok
Tetiz,2021,2020\2020-12-28_2.pdf,5633,capitulo_i,ok
Ticul,2021,2020\2020-12-28_2.pdf,2600,capitulo_i,ok
Tinum,2021,2020\2020-12-28_2.pdf,0,none,no_predial_found
Tixcacalcupul,2021,2020\2020-12-28_2.pdf,3972,seccion_primera,ok
Tixpéual,2021,2020\2020-12-28_2.pdf,0,none,no_predial_found
Tunkás,2021,2020\2020-12-28_2.pdf,4456,capitulo_i,ok
Uayma,2021,2020\2020-12-28_2.pdf,0,none,no_predial_found
Ucú,2021,2020\2020-12-28_2.pdf,0,none,no_predial_found
Yaxcabá,2021,2020\2020-12-28_2.pdf,3809,seccion_primera,ok
Baca,2021,2020\2020-12-29_2.pdf,2827,seccion_primera,ok
Bokobá,2021,2020\2020-12-29_2.pdf,2997,capitulo_i,ok
Calotmul,2021,2020\2020-12-29_2.pdf,3456,seccion_primera,ok
Celestun,2021,2020\2020-12-29_2.pdf,7457,capitulo_i,ok
Chicxulub Pueblo,2021,2020\2020-12-29_2.pdf,4614,capitulo_i,ok
"Chocholá, Yucatan",2021,2020\2020-12-29_2.pdf,0,none,no_predial_found
Conkal,2021,2020\2020-12-29_2.pdf,6077,capitulo_i,ok
Dzemul,2021,2020\2020-12-29_2.pdf,4479,capitulo_i,ok
Dzilám de Bravo,2021,2020\2020-12-29_2.pdf,0,none,no_predial_found
Dzilam González,2021,2020\2020-12-29_2.pdf,3428,capitulo_i,ok
Espita,2021,2020\2020-12-29_2.pdf,2695,capitulo_i,ok
