severidad_max,racha_estable_previa,estado,estado_slug,municipio,municipio_slug,anio_prev,anio,tipo_prev,tipo_nuevo,n_cambios,diff_resumen,json_prev,json_nuevo,decision,notas
1,3,Oaxaca,oaxaca,San Martin Peras,san_martin_peras,2015,2016,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2015/OAX_PREDIAL_2015_san_martin_peras.json,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_san_martin_peras.json,,
1,3,Oaxaca,oaxaca,San Miguel el Grande,san_miguel_el_grande,2016,2018,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_san_miguel_el_grande.json,data/oaxaca/json_predial/2018/OAX_PREDIAL_2018_san_miguel_el_grande.json,,
1,3,Oaxaca,oaxaca,San Pablo Huixtepec,san_pablo_huixtepec,2017,2019,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2017/OAX_PREDIAL_2017_san_pablo_huixtepec.json,data/oaxaca/json_predial/2019/OAX_PREDIAL_2019_san_pablo_huixtepec.json,,
1,3,Oaxaca,oaxaca,Santa Maria Coyotepec,santa_maria_coyotepec,2016,2018,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_santa_maria_coyotepec.json,data/oaxaca/json_predial/2018/OAX_PREDIAL_2018_santa_maria_coyotepec.json,,
1,3,Oaxaca,oaxaca,Santa Maria Guienagati,santa_maria_guienagati,2017,2019,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2017/OAX_PREDIAL_2017_santa_maria_guienagati.json,data/oaxaca/json_predial/2019/OAX_PREDIAL_2019_santa_maria_guienagati.json,,
1,3,Oaxaca,oaxaca,Santa Maria Penoles,santa_maria_penoles,2018,2019,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2018/OAX_PREDIAL_2018_santa_maria_penoles.json,data/oaxaca/json_predial/2019/OAX_PREDIAL_2019_santa_maria_penoles.json,,
1,3,Oaxaca,oaxaca,Santa Maria Temaxcalapa,santa_maria_temaxcalapa,2016,2019,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_santa_maria_temaxcalapa.json,data/oaxaca/json_predial/2019/OAX_PREDIAL_2019_santa_maria_temaxcalapa.json,,
1,3,Oaxaca,oaxaca,Santa Maria Teopoxco,santa_maria_teopoxco,2016,2018,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_santa_maria_teopoxco.json,data/oaxaca/json_predial/2018/OAX_PREDIAL_2018_santa_maria_teopoxco.json,,
1,3,Oaxaca,oaxaca,Santiago Apoala,santiago_apoala,2016,2017,tasa_unica,tarifa_millar,1,tipo_esquema: tasa_unica→tarifa_millar,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_santiago_apoala.json,data/oaxaca/json_predial/2017/OAX_PREDIAL_2017_santiago_apoala.json,,
1,3,Oaxaca,oaxaca,Zimatlan de Alvarez,zimatlan_de_alvarez,2017,2018,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2017/OAX_PREDIAL_2017_zimatlan_de_alvarez.json,data/oaxaca/json_predial/2018/OAX_PREDIAL_2018_zimatlan_de_alvarez.json,,
