ejercicio,input_pdf,ocr_pdf,status
2010,data\guanajuato\pdf_raw\2010\2010_2278_Periodico_Numero_206_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2278_Periodico_Numero_206_Primera_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2279_Periodico_Numero_206_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2279_Periodico_Numero_206_Segunda_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2280_Periodico_Numero_206_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2280_Periodico_Numero_206_Tercera_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2281_Periodico_Numero_206_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2281_Periodico_Numero_206_Cuarta_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2282_Periodico_Numero_206_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2282_Periodico_Numero_206_Quinta_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2283_Periodico_Numero_206_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2283_Periodico_Numero_206_Sexta_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2285_Periodico_Numero_206_Septima_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2285_Periodico_Numero_206_Septima_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2286_Periodico_Numero_206_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2286_Periodico_Numero_206_Octava_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2287_Periodico_Numero_206_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2287_Periodico_Numero_206_Novena_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2288_Periodico_Numero_206_Decima_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2288_Periodico_Numero_206_Decima_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2293_Periodico_Numero_206_Decima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2293_Periodico_Numero_206_Decima_Quinta_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2294_Periodico_Numero_206_Decima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2294_Periodico_Numero_206_Decima_Sexta_Parte_ocr.pdf,already_exists
2010,data\guanajuato\pdf_raw\2010\2010_2926_Periodico_Numero_199_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2010\2010_2926_Periodico_Numero_199_Segunda_Parte_ocr.pdf,already_exists
