ejercicio,municipio,slug,cve_mun,decreto,source_pdf,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars,char_start,char_end,confidence,forced_end,expansion_applied,anchor_text_start,anchor_text_end
2010,ABASOLO,abasolo,001,ERO,2010_2278_Periodico_Numero_206_Primera_Parte_ocr.pdf,5,68,skipped,,,,GTO_PREDIAL_2010_abasolo.txt,7812,-1,-1,0.0,False,False,,
2010,APASEO EL ALTO,apaseo_el_alto,004,ERO,2010_2278_Periodico_Numero_206_Primera_Parte_ocr.pdf,69,156,skipped,,,,GTO_PREDIAL_2010_apaseo_el_alto.txt,8212,-1,-1,0.0,False,False,,
2010,APASEO EL GRANDE,apaseo_el_grande,005,ERO,2010_2279_Periodico_Numero_206_Segunda_Parte_ocr.pdf,2,84,skipped,,,,GTO_PREDIAL_2010_apaseo_el_grande.txt,8031,-1,-1,0.0,False,False,,
2010,ATARJEA,atarjea,006,ERO,2010_2279_Periodico_Numero_206_Segunda_Parte_ocr.pdf,85,112,skipped,,,,GTO_PREDIAL_2010_atarjea.txt,6148,-1,-1,0.0,False,False,,
2010,COMONFORT,comonfort,009,ERO,2010_2279_Periodico_Numero_206_Segunda_Parte_ocr.pdf,113,176,skipped,,,,GTO_PREDIAL_2010_comonfort.txt,8571,-1,-1,0.0,False,False,,
2010,CORONEO,coroneo,010,ERO,2010_2280_Periodico_Numero_206_Tercera_Parte_ocr.pdf,2,67,skipped,,,,GTO_PREDIAL_2010_coroneo.txt,8144,-1,-1,0.0,False,False,,
2010,CORTAZAR,cortazar,011,ERO,2010_2280_Periodico_Numero_206_Tercera_Parte_ocr.pdf,68,126,skipped,,,,GTO_PREDIAL_2010_cortazar.txt,8210,-1,-1,0.0,False,False,,
2010,CUERÁMARO,cueramaro,012,ERO,2010_2280_Periodico_Numero_206_Tercera_Parte_ocr.pdf,127,184,skipped,,,,GTO_PREDIAL_2010_cueramaro.txt,7832,-1,-1,0.0,False,False,,
2010,"DOLORES HIDALGO CUNA DE LA
INDEPENDENCIA NACIONAL",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2010_2281_Periodico_Numero_206_Cuarta_Parte_ocr.pdf,2,60,skipped,,,,GTO_PREDIAL_2010_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,7989,-1,-1,0.0,False,False,,
2010,DOCTOR MORA,doctor_mora,013,ERO,2010_2281_Periodico_Numero_206_Cuarta_Parte_ocr.pdf,61,108,skipped,,,,GTO_PREDIAL_2010_doctor_mora.txt,7874,-1,-1,0.0,False,False,,
2010,HUANÍMARO,huanimaro,016,ERO,2010_2281_Periodico_Numero_206_Cuarta_Parte_ocr.pdf,109,160,skipped,,,,GTO_PREDIAL_2010_huanimaro.txt,7951,-1,-1,0.0,False,False,,
2010,JERÉCUARO,jerecuaro,019,ERO,2010_2282_Periodico_Numero_206_Quinta_Parte_ocr.pdf,2,61,skipped,,,,GTO_PREDIAL_2010_jerecuaro.txt,7040,-1,-1,0.0,False,False,,
2010,MANUEL DOBLADO,manuel_doblado,008,ERO,2010_2282_Periodico_Numero_206_Quinta_Parte_ocr.pdf,62,111,skipped,,,,GTO_PREDIAL_2010_manuel_doblado.txt,7979,-1,-1,0.0,False,False,,
2010,MOROLEÓN,moroleon,021,ERO,2010_2282_Periodico_Numero_206_Quinta_Parte_ocr.pdf,112,168,skipped,,,,GTO_PREDIAL_2010_moroleon.txt,7921,-1,-1,0.0,False,False,,
2010,OCAMPO,ocampo,022,ERO,2010_2283_Periodico_Numero_206_Sexta_Parte_ocr.pdf,2,42,skipped,,,,GTO_PREDIAL_2010_ocampo.txt,7734,-1,-1,0.0,False,False,,
2010,"PÉNJIAMO, GUANAJ JATO",penjiamo_guanaj_jato,???,ERO,2010_2283_Periodico_Numero_206_Sexta_Parte_ocr.pdf,43,106,skipped,,,,GTO_PREDIAL_2010_penjiamo_guanaj_jato.txt,7958,-1,-1,0.0,False,False,,
2010,ROMITA,romita,026,ERO,2010_2283_Periodico_Numero_206_Sexta_Parte_ocr.pdf,107,172,skipped,,,,GTO_PREDIAL_2010_romita.txt,7859,-1,-1,0.0,False,False,,
2010,SALAMANCA,salamanca,027,ERO,2010_2285_Periodico_Numero_206_Septima_Parte_ocr.pdf,2,81,skipped,,,,GTO_PREDIAL_2010_salamanca.txt,8262,-1,-1,0.0,False,False,,
2010,SAN DIEGO DE LA UNIÓN,san_diego_de_la_union,029,ERO,2010_2285_Periodico_Numero_206_Septima_Parte_ocr.pdf,82,131,skipped,,,,GTO_PREDIAL_2010_san_diego_de_la_union.txt,7789,-1,-1,0.0,False,False,,
2010,SAN FELIPE,san_felipe,030,ERO,2010_2285_Periodico_Numero_206_Septima_Parte_ocr.pdf,132,176,skipped,,,,GTO_PREDIAL_2010_san_felipe.txt,7570,-1,-1,0.0,False,False,,
2010,SAN MIGUEL DE ALLENDE,san_miguel_de_allende,003,ERO,2010_2286_Periodico_Numero_206_Octava_Parte_ocr.pdf,2,65,skipped,,,,GTO_PREDIAL_2010_san_miguel_de_allende.txt,7801,-1,-1,0.0,False,False,,
2010,SANTA CATARINA,santa_catarina,034,ERO,2010_2286_Periodico_Numero_206_Octava_Parte_ocr.pdf,66,87,skipped,,,,GTO_PREDIAL_2010_santa_catarina.txt,7465,-1,-1,0.0,False,False,,
2010,SANTIAGO MARAVATIO,santiago_maravatio,036,ERO,2010_2286_Periodico_Numero_206_Octava_Parte_ocr.pdf,88,136,skipped,,,,GTO_PREDIAL_2010_santiago_maravatio.txt,7845,-1,-1,0.0,False,False,,
2010,TARANDACUAO,tarandacuao,038,ERO,2010_2286_Periodico_Numero_206_Octava_Parte_ocr.pdf,137,192,skipped,,,,GTO_PREDIAL_2010_tarandacuao.txt,7820,-1,-1,0.0,False,False,,
2010,TARIMORO,tarimoro,039,ERO,2010_2287_Periodico_Numero_206_Novena_Parte_ocr.pdf,2,56,skipped,,,,GTO_PREDIAL_2010_tarimoro.txt,7855,-1,-1,0.0,False,False,,
2040,TIERRA BLANCA,tierra_blanca,040,ERO,2010_2287_Periodico_Numero_206_Novena_Parte_ocr.pdf,57,94,true,seccion_predial,59,67,GTO_PREDIAL_2040_tierra_blanca.txt,7387,2469,9616,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2010,URIANGATO,uriangato,041,ERO,2010_2287_Periodico_Numero_206_Novena_Parte_ocr.pdf,95,164,skipped,,,,GTO_PREDIAL_2010_uriangato.txt,10509,-1,-1,0.0,False,False,,
2010,VALLE DE SANTIAGO,valle_de_santiago,042,ERO,2010_2288_Periodico_Numero_206_Decima_Parte_ocr.pdf,2,52,skipped,,,,GTO_PREDIAL_2010_valle_de_santiago.txt,8048,-1,-1,0.0,False,False,,
2010,VICTORIA,victoria,043,ERO,2010_2288_Periodico_Numero_206_Decima_Parte_ocr.pdf,53,196,skipped,,,,GTO_PREDIAL_2010_victoria.txt,7639,-1,-1,0.0,False,False,,
2010,SAN JOSÉ ITURBIDE,san_jose_de_iturbide,???,ERO,2010_2293_Periodico_Numero_206_Decima_Quinta_Parte_ocr.pdf,2,70,true,seccion_predial,3,10,GTO_PREDIAL_2010_san_jose_de_iturbide.txt,7547,2052,9350,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2010,SAN LUIS DE LA PAZ,san_luis_de_la_paz,033,ERO,2010_2293_Periodico_Numero_206_Decima_Quinta_Parte_ocr.pdf,71,145,skipped,,,,GTO_PREDIAL_2010_san_luis_de_la_paz.txt,7985,-1,-1,0.0,False,False,,
2010,SANTA CRUZ DE JUVENTINO ROSAS,santa_cruz_de_juventino_rosas,035,ERO,2010_2293_Periodico_Numero_206_Decima_Quinta_Parte_ocr.pdf,146,188,skipped,,,,GTO_PREDIAL_2010_santa_cruz_de_juventino_rosas.txt,7891,-1,-1,0.0,False,False,,
2012,OCAMPO,ocampo,022,ERO,2011_3444_Periodico_Numero_204_Segunda_Parte_ocr.pdf,2,31,skipped,,,,GTO_PREDIAL_2012_ocampo.txt,7733,-1,-1,0.0,False,False,,
2012,PURÍSIMA DEL RINCÓN,purisima_del_rincon,025,ERO,2011_3444_Periodico_Numero_204_Segunda_Parte_ocr.pdf,32,96,skipped,,,,GTO_PREDIAL_2012_purisima_del_rincon.txt,7839,-1,-1,0.0,False,False,,
2012,JERÉCUARO,jerecuaro,019,ERO,2011_3444_Periodico_Numero_204_Segunda_Parte_ocr.pdf,97,155,skipped,,,,GTO_PREDIAL_2012_jerecuaro.txt,7029,-1,-1,0.0,False,False,,
2012,ATARJEA,atarjea,006,ERO,2011_3444_Periodico_Numero_204_Segunda_Parte_ocr.pdf,156,184,skipped,,,,GTO_PREDIAL_2012_atarjea.txt,6239,-1,-1,0.0,False,False,,
2012,TIERRA BLANCA,tierra_blanca,040,ERO,2011_3446_Periodico_Numero_204_Tercera_Parte_ocr.pdf,2,28,skipped,,,,GTO_PREDIAL_2012_tierra_blanca.txt,7691,-1,-1,0.0,False,False,,
2012,SAN FRANCISCO DEL RINCÓN,san_francisco_del_rincon,031,ERO,2011_3446_Periodico_Numero_204_Tercera_Parte_ocr.pdf,29,84,skipped,,,,GTO_PREDIAL_2012_san_francisco_del_rincon.txt,7458,-1,-1,0.0,False,False,,
2012,SAN DIEGO DE LA UNIÓN,san_diego_de_la_union,029,ERO,2011_3446_Periodico_Numero_204_Tercera_Parte_ocr.pdf,85,160,skipped,,,,GTO_PREDIAL_2012_san_diego_de_la_union.txt,7716,-1,-1,0.0,False,False,,
2012,TARANDACUAO,tarandacuao,038,ERO,2011_3446_Periodico_Numero_204_Tercera_Parte_ocr.pdf,161,196,skipped,,,,GTO_PREDIAL_2012_tarandacuao.txt,7595,-1,-1,0.0,False,False,,
2012,VALLE DE SANTIAGO,valle_de_santiago,042,ERO,2011_3447_Periodico_Numero_204_Cuarta_Parte_ocr.pdf,2,56,skipped,,,,GTO_PREDIAL_2012_valle_de_santiago.txt,7932,-1,-1,0.0,False,False,,
2012,CORONEO,coroneo,010,ERO,2011_3447_Periodico_Numero_204_Cuarta_Parte_ocr.pdf,57,115,skipped,,,,GTO_PREDIAL_2012_coroneo.txt,8145,-1,-1,0.0,False,False,,
2012,COMONFORT,comonfort,009,ERO,2011_3447_Periodico_Numero_204_Cuarta_Parte_ocr.pdf,116,184,skipped,,,,GTO_PREDIAL_2012_comonfort.txt,8554,-1,-1,0.0,False,False,,
