year_query,ejercicio_fiscal,municipio,distrito,fecha_publicacion,href_pdf,sumario,tipo_publicacion,tipo_documento
2010,,OAXACA DE JUÃREZ,,31/Dic/2010,files/2010/12/EXT11-LEYINGRESOS-2010-12-31.pdf,"DECRETO NUM. 27.-MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE OAXACA DE JUÃREZ, OAX., PARA EL EJERCICIO FISCAL DEL AÃO 2011.",Extraordinario,Decretos
2010,2011,,,29/Dic/2010,files/2010/12/EXT08-LEYING-2010-12-29.pdf,"DECRETO NUM. 17.-MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL ESTADO DE OAXACA, PARA EL EJERCICIO FISCAL 2011",Extraordinario,Decretos
2010,2011,,,29/Dic/2010,files/2010/12/EXT08-LEYING-2010-12-29.pdf,"DECRETO NUM. 18.-MEDIANTE EL CUAL SE APRUEBA LA LEY GENERAL DE INGRESOS MUNICIPALES DEL ESTADO DE OAXACA, PARA EL EJERCICIO FISCAL 2011",Extraordinario,Decretos
2010,,MÃRTIRES DE TACUBAYA,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1484 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE MÃRTIRES DE TACUBAYA, JAMILTEPEC, OAXACA.",Secciones,Decretos
2010,,SANTIAGO SUCHILQUITONGO,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1767 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SANTIAGO SUCHILQUITONGO, ETLA, OAXACA.",Secciones,Decretos
2010,,SAN JUAN BAUTISTA JAYACATLAN,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1826 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN JUAN BAUTISTA JAYACATLAN, ETLA, OAXACA.",Secciones,Decretos
2010,,SANTA MARÃA CORTIJO,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1960 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SANTA MARÃA CORTIJO, JAMILTEPEC, OAXACA.",Secciones,Decretos
2010,,SAN ANDRÃS PAXTLAN,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1965 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN ANDRÃS PAXTLAN, MIAHUATLAN, OAXACA.",Secciones,Decretos
2010,,SANTA MARÃA CHIMALAPA,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1966 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SANTA MARÃA CHIMALAPA, JUCHITAN, OAXACA.",Secciones,Decretos
2010,,SAN SIMÃN ZAHUATLAN,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1967 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN SIMÃN ZAHUATLAN, HUAJUAPAN, OAXACA.",Secciones,Decretos
2010,,MATÃAS ROMERO AVENDAÃO,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1968 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE MATÃAS ROMERO AVENDAÃO, JUCHITAN, OAXACA.",Secciones,Decretos
2010,,SAN MATEO SINDIHUI,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1969 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN MATEO SINDIHUI, NOCHIXTLAN, OAXACA.",Secciones,Decretos
2010,,SAN AGUSTÃN,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1970 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN AGUSTÃN, ETLA, OAXACA.",Secciones,Decretos
2010,,SAN AGUSTÃN CHAYUCO,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1972 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN AGUSTÃN CHAYUCO, JAMILTEPEC, OAXACA.",Secciones,Decretos
2010,,SAN JORGE NUCHITA,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1973 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN JORGE NUCHITA, HUAJUAPAN, OAXACA.",Secciones,Decretos
2010,,ROJAS DE CUAHUTEMOC,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1974 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE ROJAS DE CUAHUTEMOC, TLACOLULA, OAXACA.",Secciones,Decretos
2010,,ZAPOTITLÃN LAGUNAS,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1975 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE ZAPOTITLÃN LAGUNAS, SILACAYOAPAM, OAXACA.",Secciones,Decretos
2010,,TLACOTEPEC PLUMAS,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1992 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE TLACOTEPEC PLUMAS, COIXTLAHUACA, OAXACA.",Secciones,Decretos
2010,,SANTA MARÃA QUIEGOLANI,,27/Nov/2010,files/2010/11/SEC48-07MA-2010-11-27.pdf,"DECRETO NÃMERO 1993 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SANTA MARÃA QUIEGOLANI. YAUTEPEC, OAXACA.",Secciones,Decretos
2010,,SAN ANDRÃS SINAXTLA,,19/Oct/2010,files/2010/10/EXT-DECRETO195619571958195919611962-2010-10-19.pdf,"DECRETO NÃMERO 1956 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN ANDRÃS SINAXTLA, NOCHIXTLAN, OAXACA.",Extraordinario,Decretos
2010,,SAN ANDRÃS HUAXPALTEPEC,,19/Oct/2010,files/2010/10/EXT-DECRETO195619571958195919611962-2010-10-19.pdf,"DECRETO NÃMERO 1957 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN ANDRÃS HUAXPALTEPEC, JAMILTEPEC, OAXACA.",Extraordinario,Decretos
2010,,SANTA MARÃA YOLOTEPEC,,19/Oct/2010,files/2010/10/EXT-DECRETO195619571958195919611962-2010-10-19.pdf,"DECRETO NÃMERO 1958 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SANTA MARÃA YOLOTEPEC, TLAXIACO, OAXACA.",Extraordinario,Decretos
2010,,SAN BARTOLOMÃ AYAUTLA,,19/Oct/2010,files/2010/10/EXT-DECRETO195619571958195919611962-2010-10-19.pdf,"DECRETO NÃMERO 1959 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN BARTOLOMÃ AYAUTLA, TEOTITLAN, OAXACA.",Extraordinario,Decretos
2010,,SAN PEDRO MOLINOS,,19/Oct/2010,files/2010/10/EXT-DECRETO195619571958195919611962-2010-10-19.pdf,"DECRETO NÃMERO 1961 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SAN PEDRO MOLINOS, TLAXIACO, OAXACA.",Extraordinario,Decretos
2010,,SANTIAGO JOCOTEPEC,,19/Oct/2010,files/2010/10/EXT-DECRETO195619571958195919611962-2010-10-19.pdf,"DECRETO NÃMERO 1962 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SANTIAGO JOCOTEPEC, CHOAPAM, OAXACA.",Extraordinario,Decretos
2010,2010,ZAPOTITLAN DEL RIO,SOLA DE VEGA,25/Sep/2010,files/2010/09/SEC39-04TA-2010-09-25.pdf,"DECRETO NÃMERO 1944 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE ZAPOTITLAN DEL RIO, SOLA DE VEGA, OAXACA, PARA EL EJERCICIO FISCAL 2010.",Secciones,Decretos
2010,2010,LA REFORMA,PUTLA,25/Sep/2010,files/2010/09/SEC39-04TA-2010-09-25.pdf,"DECRETO NÃMERO 1945 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE LA REFORMA, PUTLA, OAXACA, PARA EL EJERCICIO FISCAL 2010.",Secciones,Decretos
2010,2010,PLUMA HIDALGO,POCHUTLA,25/Sep/2010,files/2010/09/SEC39-04TA-2010-09-25.pdf,"DECRETO NÃMERO 1946 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE PLUMA HIDALGO, POCHUTLA,OAXACA, PARA EL EJERCICIO FISCAL 2010.",Secciones,Decretos
2010,2010,SANTA LUCIA OCOTLAN,OCOTLAN,25/Sep/2010,files/2010/09/SEC39-04TA-2010-09-25.pdf,"DECRETO NÃMERO 1947 MEDIANTE EL CUAL SE APRUEBA LA LEY DE INGRESOS DEL MUNICIPIO DE SANTA LUCIA OCOTLAN, OCOTLAN,OAXACA, PARA EL EJERCICIO FISCAL 2010.",Secciones,Decretos
