ejercicio,slug,source_pdf,num_pages
2016,canatlan,DGO_RAW_2016_canatlan.pdf,114
2016,canelas,DGO_RAW_2016_canelas.pdf,62
2016,coneto_de_comonfort,DGO_RAW_2016_coneto_de_comonfort.pdf,59
2016,cuencame,DGO_RAW_2016_cuencame.pdf,64
2016,durango,DGO_RAW_2016_durango.pdf,148
2016,el_oro,DGO_RAW_2016_el_oro.pdf,59
2016,general_simon_bolivar,DGO_RAW_2016_general_simon_bolivar.pdf,59
2016,gomez_palacio,DGO_RAW_2016_gomez_palacio.pdf,138
2016,guadalupe_victoria,DGO_RAW_2016_guadalupe_victoria.pdf,84
2016,guanacevi,DGO_RAW_2016_guanacevi.pdf,59
2016,hidalgo,DGO_RAW_2016_hidalgo.pdf,64
2016,inde,DGO_RAW_2016_inde.pdf,60
2016,lerdo,DGO_RAW_2016_lerdo.pdf,145
2016,mapimi,DGO_RAW_2016_mapimi.pdf,67
2016,mezquital,DGO_RAW_2016_mezquital.pdf,61
2016,nazas,DGO_RAW_2016_nazas.pdf,61
2016,nombre_de_dios,DGO_RAW_2016_nombre_de_dios.pdf,62
2016,nuevo_ideal,DGO_RAW_2016_nuevo_ideal.pdf,70
2016,ocampo,DGO_RAW_2016_ocampo.pdf,65
2016,otaez,DGO_RAW_2016_otaez.pdf,61
2016,panuco_de_coronado,DGO_RAW_2016_panuco_de_coronado.pdf,65
2016,penon_blanco,DGO_RAW_2016_penon_blanco.pdf,60
2016,poanas,DGO_RAW_2016_poanas.pdf,61
2016,pueblo_nuevo,DGO_RAW_2016_pueblo_nuevo.pdf,61
2016,rodeo,DGO_RAW_2016_rodeo.pdf,61
2016,san_bernardo,DGO_RAW_2016_san_bernardo.pdf,64
2016,san_dimas,DGO_RAW_2016_san_dimas.pdf,58
2016,san_juan_de_guadalupe,DGO_RAW_2016_san_juan_de_guadalupe.pdf,65
2016,san_juan_del_rio,DGO_RAW_2016_san_juan_del_rio.pdf,60
2016,san_luis_del_cordero,DGO_RAW_2016_san_luis_del_cordero.pdf,61
2016,san_pedro_del_gallo,DGO_RAW_2016_san_pedro_del_gallo.pdf,58
2016,santa_clara,DGO_RAW_2016_santa_clara.pdf,66
2016,santiago_papasquiaro,DGO_RAW_2016_santiago_papasquiaro.pdf,75
2016,suchil,DGO_RAW_2016_suchil.pdf,62
2016,tamazula,DGO_RAW_2016_tamazula.pdf,63
2016,tepehuanes,DGO_RAW_2016_tepehuanes.pdf,64
2016,tlahualilo,DGO_RAW_2016_tlahualilo.pdf,72
2016,topia,DGO_RAW_2016_topia.pdf,61
2016,vicente_guerrero,DGO_RAW_2016_vicente_guerrero.pdf,63
2017,canatlan,DGO_RAW_2017_canatlan.pdf,117
2017,canelas,DGO_RAW_2017_canelas.pdf,66
2017,coneto_de_comonfort,DGO_RAW_2017_coneto_de_comonfort.pdf,61
2017,cuencame,DGO_RAW_2017_cuencame.pdf,62
2017,durango,DGO_RAW_2017_durango.pdf,151
2017,el_oro,DGO_RAW_2017_el_oro.pdf,55
2017,general_simon_bolivar,DGO_RAW_2017_general_simon_bolivar.pdf,55
2017,gomez_palacio,DGO_RAW_2017_gomez_palacio.pdf,108
