id_mpo,municipio,anio,doc_id,pdf_url,file_local,status
1,Acatic,2010,7890,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7890/pdf,data\jalisco\pdf_raw\acatic\2010\JAL_RAW_2010_acatic.pdf,ok
1,Acatic,2011,8244,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8244/pdf,data\jalisco\pdf_raw\acatic\2011\JAL_RAW_2011_acatic.pdf,already_exists
2,Acatlán de Juárez,2010,8894,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8894/pdf,data\jalisco\pdf_raw\acatlan_de_juarez\2010\JAL_RAW_2010_acatlan_de_juarez.pdf,ok
2,Acatlán de Juárez,2011,7227,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7227/pdf,data\jalisco\pdf_raw\acatlan_de_juarez\2011\JAL_RAW_2011_acatlan_de_juarez.pdf,ok
3,Ahualulco de Mercado,2010,8968,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8968/pdf,data\jalisco\pdf_raw\ahualulco_de_mercado\2010\JAL_RAW_2010_ahualulco_de_mercado.pdf,ok
3,Ahualulco de Mercado,2011,9532,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9532/pdf,data\jalisco\pdf_raw\ahualulco_de_mercado\2011\JAL_RAW_2011_ahualulco_de_mercado.pdf,ok
4,Amacueca,2010,8979,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8979/pdf,data\jalisco\pdf_raw\amacueca\2010\JAL_RAW_2010_amacueca.pdf,ok
4,Amacueca,2011,8826,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8826/pdf,data\jalisco\pdf_raw\amacueca\2011\JAL_RAW_2011_amacueca.pdf,ok
5,Amatitán,2010,8212,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8212/pdf,data\jalisco\pdf_raw\amatitan\2010\JAL_RAW_2010_amatitan.pdf,ok
5,Amatitán,2011,7371,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7371/pdf,data\jalisco\pdf_raw\amatitan\2011\JAL_RAW_2011_amatitan.pdf,ok
6,Ameca,2010,8064,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8064/pdf,data\jalisco\pdf_raw\ameca\2010\JAL_RAW_2010_ameca.pdf,ok
6,Ameca,2011,8166,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8166/pdf,data\jalisco\pdf_raw\ameca\2011\JAL_RAW_2011_ameca.pdf,ok
7,Arandas,2010,7054,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7054/pdf,data\jalisco\pdf_raw\arandas\2010\JAL_RAW_2010_arandas.pdf,ok
7,Arandas,2011,9214,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9214/pdf,data\jalisco\pdf_raw\arandas\2011\JAL_RAW_2011_arandas.pdf,ok
8,Atemajac de Brizuela,2010,7980,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7980/pdf,data\jalisco\pdf_raw\atemajac_de_brizuela\2010\JAL_RAW_2010_atemajac_de_brizuela.pdf,ok
8,Atemajac de Brizuela,2011,7716,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7716/pdf,data\jalisco\pdf_raw\atemajac_de_brizuela\2011\JAL_RAW_2011_atemajac_de_brizuela.pdf,ok
9,Atengo,2010,8457,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8457/pdf,data\jalisco\pdf_raw\atengo\2010\JAL_RAW_2010_atengo.pdf,ok
9,Atengo,2011,8889,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8889/pdf,data\jalisco\pdf_raw\atengo\2011\JAL_RAW_2011_atengo.pdf,ok
10,Atenguillo,2010,6946,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6946/pdf,data\jalisco\pdf_raw\atenguillo\2010\JAL_RAW_2010_atenguillo.pdf,ok
10,Atenguillo,2011,9238,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9238/pdf,data\jalisco\pdf_raw\atenguillo\2011\JAL_RAW_2011_atenguillo.pdf,ok
11,Atotonilco el Alto,2010,6867,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6867/pdf,data\jalisco\pdf_raw\atotonilco_el_alto\2010\JAL_RAW_2010_atotonilco_el_alto.pdf,ok
11,Atotonilco el Alto,2011,7896,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7896/pdf,data\jalisco\pdf_raw\atotonilco_el_alto\2011\JAL_RAW_2011_atotonilco_el_alto.pdf,ok
12,Atoyac,2010,9551,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9551/pdf,data\jalisco\pdf_raw\atoyac\2010\JAL_RAW_2010_atoyac.pdf,ok
12,Atoyac,2011,6829,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6829/pdf,data\jalisco\pdf_raw\atoyac\2011\JAL_RAW_2011_atoyac.pdf,ok
13,Autlán de Navarro,2010,7601,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7601/pdf,data\jalisco\pdf_raw\autlan_de_navarro\2010\JAL_RAW_2010_autlan_de_navarro.pdf,ok
13,Autlán de Navarro,2011,7087,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7087/pdf,data\jalisco\pdf_raw\autlan_de_navarro\2011\JAL_RAW_2011_autlan_de_navarro.pdf,ok
14,Ayotlán,2010,8224,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8224/pdf,data\jalisco\pdf_raw\ayotlan\2010\JAL_RAW_2010_ayotlan.pdf,ok
14,Ayotlán,2011,7709,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7709/pdf,data\jalisco\pdf_raw\ayotlan\2011\JAL_RAW_2011_ayotlan.pdf,ok
15,Ayutla,2010,7676,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7676/pdf,data\jalisco\pdf_raw\ayutla\2010\JAL_RAW_2010_ayutla.pdf,ok
15,Ayutla,2011,8609,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8609/pdf,data\jalisco\pdf_raw\ayutla\2011\JAL_RAW_2011_ayutla.pdf,ok
16,Bolaños,2010,9014,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9014/pdf,data\jalisco\pdf_raw\bolanos\2010\JAL_RAW_2010_bolanos.pdf,ok
16,Bolaños,2011,7701,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7701/pdf,data\jalisco\pdf_raw\bolanos\2011\JAL_RAW_2011_bolanos.pdf,ok
17,Cabo Corrientes,2010,7807,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7807/pdf,data\jalisco\pdf_raw\cabo_corrientes\2010\JAL_RAW_2010_cabo_corrientes.pdf,ok
17,Cabo Corrientes,2011,8490,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8490/pdf,data\jalisco\pdf_raw\cabo_corrientes\2011\JAL_RAW_2011_cabo_corrientes.pdf,ok
18,Casimiro Castillo,2010,7594,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7594/pdf,data\jalisco\pdf_raw\casimiro_castillo\2010\JAL_RAW_2010_casimiro_castillo.pdf,ok
18,Casimiro Castillo,2011,8035,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8035/pdf,data\jalisco\pdf_raw\casimiro_castillo\2011\JAL_RAW_2011_casimiro_castillo.pdf,ok
19,Cañadas de Obregón,2010,8266,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8266/pdf,data\jalisco\pdf_raw\canadas_de_obregon\2010\JAL_RAW_2010_canadas_de_obregon.pdf,ok
19,Cañadas de Obregón,2011,8122,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8122/pdf,data\jalisco\pdf_raw\canadas_de_obregon\2011\JAL_RAW_2011_canadas_de_obregon.pdf,ok
20,Chapala,2010,6979,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6979/pdf,data\jalisco\pdf_raw\chapala\2010\JAL_RAW_2010_chapala.pdf,ok
20,Chapala,2011,9696,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9696/pdf,data\jalisco\pdf_raw\chapala\2011\JAL_RAW_2011_chapala.pdf,ok
21,Chimaltitán,2010,7433,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7433/pdf,data\jalisco\pdf_raw\chimaltitan\2010\JAL_RAW_2010_chimaltitan.pdf,ok
21,Chimaltitán,2011,9077,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9077/pdf,data\jalisco\pdf_raw\chimaltitan\2011\JAL_RAW_2011_chimaltitan.pdf,ok
22,Chiquilistlán,2010,8582,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8582/pdf,data\jalisco\pdf_raw\chiquilistlan\2010\JAL_RAW_2010_chiquilistlan.pdf,ok
22,Chiquilistlán,2011,8062,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8062/pdf,data\jalisco\pdf_raw\chiquilistlan\2011\JAL_RAW_2011_chiquilistlan.pdf,ok
23,Cihuatlán,2010,7475,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7475/pdf,data\jalisco\pdf_raw\cihuatlan\2010\JAL_RAW_2010_cihuatlan.pdf,ok
23,Cihuatlán,2011,6996,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6996/pdf,data\jalisco\pdf_raw\cihuatlan\2011\JAL_RAW_2011_cihuatlan.pdf,ok
24,Cocula,2010,8297,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8297/pdf,data\jalisco\pdf_raw\cocula\2010\JAL_RAW_2010_cocula.pdf,ok
24,Cocula,2011,8010,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8010/pdf,data\jalisco\pdf_raw\cocula\2011\JAL_RAW_2011_cocula.pdf,ok
25,Colotlán,2010,8850,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8850/pdf,data\jalisco\pdf_raw\colotlan\2010\JAL_RAW_2010_colotlan.pdf,ok
25,Colotlán,2011,8467,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8467/pdf,data\jalisco\pdf_raw\colotlan\2011\JAL_RAW_2011_colotlan.pdf,ok
26,Concepción de Buenos Aires,2010,8583,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8583/pdf,data\jalisco\pdf_raw\concepcion_de_buenos_aires\2010\JAL_RAW_2010_concepcion_de_buenos_aires.pdf,ok
26,Concepción de Buenos Aires,2011,7617,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7617/pdf,data\jalisco\pdf_raw\concepcion_de_buenos_aires\2011\JAL_RAW_2011_concepcion_de_buenos_aires.pdf,ok
27,Cuautitlán de García Barragán,2010,8737,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8737/pdf,data\jalisco\pdf_raw\cuautitlan_de_garcia_barragan\2010\JAL_RAW_2010_cuautitlan_de_garcia_barragan.pdf,ok
27,Cuautitlán de García Barragán,2011,9090,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9090/pdf,data\jalisco\pdf_raw\cuautitlan_de_garcia_barragan\2011\JAL_RAW_2011_cuautitlan_de_garcia_barragan.pdf,ok
28,Cuautla,2010,9012,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9012/pdf,data\jalisco\pdf_raw\cuautla\2010\JAL_RAW_2010_cuautla.pdf,ok
28,Cuautla,2011,9285,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9285/pdf,data\jalisco\pdf_raw\cuautla\2011\JAL_RAW_2011_cuautla.pdf,ok
29,Cuquío,2010,9022,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9022/pdf,data\jalisco\pdf_raw\cuquio\2010\JAL_RAW_2010_cuquio.pdf,ok
29,Cuquío,2011,6963,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6963/pdf,data\jalisco\pdf_raw\cuquio\2011\JAL_RAW_2011_cuquio.pdf,ok
30,Degollado,2010,9147,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9147/pdf,data\jalisco\pdf_raw\degollado\2010\JAL_RAW_2010_degollado.pdf,ok
