ejercicio,slug,cve_mun,municipio_raw,num_ley,source_pdf,page_start,page_end,num_pages_ley
2018,guaymas,029,Guaymas,,pdf_raw\2017\EE2131DICIEMBRE2017.pdf,89,144,55
2019,puerto_penasco,048,PUERTO PEÑASCO,53,pdf_raw\2018\2018CCII51IV.pdf,48,100,52
2019,benjamjn_hjll,,BENJAMJN HJLL,25,pdf_raw\2018\2018CCII51IX.pdf,1,116,115
2019,mazatan,037,MAZATÁN,45,pdf_raw\2018\2018CCII51V.pdf,80,90,10
2019,moctezllma,,MOCTEZllMA,45,pdf_raw\2018\2018CCII51V.pdf,90,120,30
2019,aconchi,001,ACONCHI,11,pdf_raw\2018\2018CCII51VI.pdf,1,12,11
2019,agua_prieta,002,AGUA PRIETA,11,pdf_raw\2018\2018CCII51VI.pdf,12,71,59
2019,altar,004,ALTAR,11,pdf_raw\2018\2018CCII51VI.pdf,71,95,24
2019,arivechi,005,ARIVECHI,08,pdf_raw\2018\2018CCII51VI.pdf,95,116,21
2019,arizpe,006,ARIZPE,17,pdf_raw\2018\2018CCII51VII.pdf,1,50,49
2019,bacanora,009,BACANORA,12,pdf_raw\2018\2018CCII51VII.pdf,50,66,16
2019,bacerac,010,BACERAC,13,pdf_raw\2018\2018CCII51VII.pdf,66,94,28
2019,baviacora,014,BAVIÁCORA,17,pdf_raw\2018\2018CCII51VII.pdf,94,108,14
2019,bacum,012,BACUM,15,pdf_raw\2018\2018CCII51VIII.pdf,1,23,22
2019,banamichi,013,BANÁMICHI,16,pdf_raw\2018\2018CCII51VIII.pdf,23,41,18
2019,benito_juarez,071,BENITO JU.ÁREZ,19,pdf_raw\2018\2018CCII51VIII.pdf,41,100,59
2019,carilo,,CARilÓ,18,pdf_raw\2018\2018CCII51VIII.pdf,100,120,20
2019,cajeme,018,CAJEME,26,pdf_raw\2018\2018CCII51X.pdf,1,116,115
2019,divisaderos,024,DIVISADEROS,29,pdf_raw\2018\2018CCII51XI.pdf,1,76,75
2019,huasabas,032,HU.ÁSABAS,39,pdf_raw\2018\2018CCII51XII.pdf,74,120,46
2019,guaymas,029,GUAYMAS,33,pdf_raw\2018\2018CCII51XIII.pdf,1,66,65
2019,la_colorada,021,LA COLORADA,40,pdf_raw\2018\2018CCII51XIII.pdf,66,116,50
2019,huatabampo,033,HUA TABAMPO,,pdf_raw\2018\2018CCII51XIV.pdf,1,52,51
2019,naco,039,NACO,,pdf_raw\2018\2018CCII51XIV.pdf,52,72,20
2019,nacozari_de_garcia,041,NACOZARI DE GARCÍA,,pdf_raw\2018\2018CCII51XIV.pdf,72,100,28
2019,onavas,044,ÓNAVAS,,pdf_raw\2018\2018CCII51XIV.pdf,100,109,9
2019,opodepe,045,OPODEPE,,pdf_raw\2018\2018CCII51XIV.pdf,109,120,11
2019,tepache,063,TEPACHE,75,pdf_raw\2018\2018CCII51XIX.pdf,11,32,21
2019,tubutama,065,TUBUTAMA,71,pdf_raw\2018\2018CCII51XIX.pdf,32,91,59
2019,yitcora,,YitCORA,71,pdf_raw\2018\2018CCII51XIX.pdf,91,108,17
2019,nogales,043,LA HEROICA NOGALES,,pdf_raw\2018\2018CCII51XV.pdf,1,79,78
2019,oquitoa,046,OQUlTOA,,pdf_raw\2018\2018CCII51XV.pdf,79,93,14
2019,pitiquito,047,PITIQUJTO,,pdf_raw\2018\2018CCII51XV.pdf,93,120,27
2019,quiriego,049,QUIRIEGO,57,pdf_raw\2018\2018CCII51XVI.pdf,58,70,12
2019,rayon,050,RAYÓN,57,pdf_raw\2018\2018CCII51XVI.pdf,70,112,42
2019,san_javier,054,SAN JAVIER,60,pdf_raw\2018\2018CCII51XVII.pdf,43,69,26
2019,san_pedro_de_la_cueva,057,SAN PEDRO DE LA Cl7EVA,60,pdf_raw\2018\2018CCII51XVII.pdf,69,116,47
2019,saric,060,SARIC,249,pdf_raw\2018\2018CCII51XVIII.pdf,97,110,13
2019,soyopa,061,SOYOPA,249,pdf_raw\2018\2018CCII51XVIII.pdf,110,120,10
2019,etchojoa,026,ETCHO.JOA,32,pdf_raw\2018\2018CCII51XX.pdf,1,46,45
2019,granados,028,GRANADOS,32,pdf_raw\2018\2018CCII51XX.pdf,46,60,14
2019,hermosillo,030,Hermosillo,,pdf_raw\2018\2018CCII53I.pdf,24,96,72
2019,hermosillo,030,Hermosillo,,pdf_raw\2018\2018CCII53III.pdf,1,112,111
2019,arizpe,006,Arizpe,,pdf_raw\2018\2018CCII53VII.pdf,37,108,71
2019,banamichi,013,Banámichi,,pdf_raw\2018\2018CCII53VIII.pdf,81,120,39
2019,cucurpe,022,Cucurpe,,pdf_raw\2018\2018CCII53XI.pdf,62,112,50
2019,huepac,034,Huépac,,pdf_raw\2018\2018CCII53XV.pdf,7,104,97
2019,san_felipe_de_jesus,053,San Felipe de Jesús,,pdf_raw\2018\2018CCII53XVI.pdf,30,104,74
2019,guaymas,029,Guaymas,,pdf_raw\2018\2018CCII53XXI.pdf,81,108,27
2019,hermosillo,030,Hermosillo,34,pdf_raw\2019\2019CCIII37II.pdf,4,12,8
2020,guaymas,029,Guaymas,,pdf_raw\2019\2019CCIV52I.pdf,44,80,36
2020,arivechi,005,ARIVECHI,98,pdf_raw\2019\EE2712201910.pdf,1,9,8
2020,arjzpe,,ARJZPE,98,pdf_raw\2019\EE2712201910.pdf,9,35,26
2020,atil,007,ÁTIL,98,pdf_raw\2019\EE2712201910.pdf,35,47,12
2020,bacadehuachi,008,BACADÉHUACHl,98,pdf_raw\2019\EE2712201910.pdf,47,55,8
2020,bacanora,009,BACANORA,98,pdf_raw\2019\EE2712201910.pdf,55,71,16
2020,bacerac,010,BACERAC,98,pdf_raw\2019\EE2712201910.pdf,71,80,9
2020,bacoachi,011,BACOACHI,98,pdf_raw\2019\EE2712201910.pdf,80,96,16
2020,bacum,012,BÁCUM,103,pdf_raw\2019\EE2712201911.pdf,1,22,21
2020,banamichi,013,BANÁMTCHI,100,pdf_raw\2019\EE2712201911.pdf,22,41,19
2020,baviacora,014,BAVIÁCORA,101,pdf_raw\2019\EE2712201911.pdf,41,53,12
2020,bavispe,015,BAVISPE,102,pdf_raw\2019\EE2712201911.pdf,53,63,10
2020,benito_juarez,071,BENITO JUÁREZ,103,pdf_raw\2019\EE2712201911.pdf,63,100,37
2020,caborca,017,"LA HEROICA 
CABORCA",105,pdf_raw\2019\EE2712201912.pdf,1,72,71
2020,carbo,020,CARBÓ,108,pdf_raw\2019\EE2712201912.pdf,72,100,28
2020,cucurpe,022,CUCURPE,109,pdf_raw\2019\EE2712201913.pdf,1,16,15
2020,cumpas,023,CUMPAS,110,pdf_raw\2019\EE2712201913.pdf,16,33,17
2020,divisaderos,024,DIVISAUEROS,111,pdf_raw\2019\EE2712201913.pdf,33,41,8
2020,general_plutarco_elias_calles,070,"GENERAL 
PLUTARCO ELÍAS CALLES",112,pdf_raw\2019\EE2712201913.pdf,41,72,31
2020,fronteras,027,FRONTERAS,115,pdf_raw\2019\EE2712201913.pdf,72,96,24
2020,imuris,035,ÍMURIS,123,pdf_raw\2019\EE2712201914.pdf,55,75,20
2020,la_colorada,021,LA COLORADA,124,pdf_raw\2019\EE2712201914.pdf,75,85,10
2020,mazatan,037,MAZA TAN,126,pdf_raw\2019\EE2712201914.pdf,85,96,11
2020,moctezuma,038,MOCTEZUMA,127,pdf_raw\2019\EE2712201915.pdf,36,52,16
2020,naco,039,NACO,128,pdf_raw\2019\EE2712201915.pdf,52,72,20
2020,nacori_chico,040,NÁCORI CHICO,129,pdf_raw\2019\EE2712201915.pdf,72,81,9
2020,onavas,044,ONA VAS,129,pdf_raw\2019\EE2712201915.pdf,81,90,9
2020,opodepe,045,OPODEPE,134,pdf_raw\2019\EE2712201915.pdf,90,100,10
2020,nacozari_de_garcia,041,NACOZARI DE GARCÍA,130,pdf_raw\2019\EE2712201916.pdf,1,26,25
2020,navojoa,042,NA VOJOA,131,pdf_raw\2019\EE2712201916.pdf,26,78,52
2020,oquitoa,046,OQUITOA,135,pdf_raw\2019\EE2712201916.pdf,78,92,14
2020,pitiquito,047,PITIQUITO,136,pdf_raw\2019\EE2712201917.pdf,1,20,19
2020,puerto_penasco,048,PUERTO PEÑASCO,137,pdf_raw\2019\EE2712201917.pdf,20,78,58
2020,quiriego,049,QUIRIEGO,138,pdf_raw\2019\EE2712201917.pdf,78,88,10
2020,rosario,051,ROSARIO,140,pdf_raw\2019\EE2712201917.pdf,88,100,12
2020,san_luis_rio_colorado,055,SAN LUIS RÍO COLORADO,145,pdf_raw\2019\EE2712201918.pdf,1,100,99
2020,san_javier,054,SAN .TA VIER,144,pdf_raw\2019\EE2712201919.pdf,1,12,11
2020,san_miguel_de_horcasitas,056,SAN MIGUEL DE HORCASITAS,146,pdf_raw\2019\EE2712201919.pdf,12,40,28
2020,san_pedro_de_la_cueva,057,SAN PEDRO DE LA CUEVA,147,pdf_raw\2019\EE2712201919.pdf,40,49,9
2020,sajuc,,SÁJUC,150,pdf_raw\2019\EE2712201919.pdf,49,61,12
2020,santa_cruz,059,SANTA CRUZ,149,pdf_raw\2019\EE2712201919.pdf,61,71,10
2020,santa_ana,058,SANTA ANA,148,pdf_raw\2019\EE2712201919.pdf,71,100,29
2020,soyopa,061,SOYOPA,151,pdf_raw\2019\EE2712201920.pdf,1,9,8
2020,suaqui_grande,062,SU A QUI GRANDE,152,pdf_raw\2019\EE2712201920.pdf,9,29,20
2020,trincheras,064,TRINCHERAS,153,pdf_raw\2019\EE2712201920.pdf,29,39,10
2020,tubutama,065,TUBUTAMA,155,pdf_raw\2019\EE2712201920.pdf,39,52,13
2020,la_heroica_ures,,LA HERÓICA URES,156,pdf_raw\2019\EE2712201920.pdf,52,81,29
2020,villa_pesqueira,068,VILLA PESQUEIRA,158,pdf_raw\2019\EE2712201920.pdf,81,89,8
2020,yecora,069,YÉCORA,159,pdf_raw\2019\EE2712201920.pdf,89,100,11
2020,sahuaripa,052,SAHUARTPA,,pdf_raw\2019\EE2712201921.pdf,1,20,19
2020,san_felipe_de_jesus,053,SAN FELIPE DE JESUS,142,pdf_raw\2019\EE2712201921.pdf,20,29,9
2020,san_ignacio_rio_muerto,072,SAN IGNACIO RÍO MUERTO,143,pdf_raw\2019\EE2712201921.pdf,29,60,31
2020,benjamin_hill,016,BENJAMIN HILL,104,pdf_raw\2019\EE271220195.pdf,1,25,24
2020,cajeme,018,CAJEME,106,pdf_raw\2019\EE271220195.pdf,25,92,67
2020,nogales,043,LA HEROICA NOGALES,132,pdf_raw\2019\EE271220196.pdf,1,90,89
2020,rayon,050,RAYÓN,139,pdf_raw\2019\EE271220196.pdf,90,100,10
2020,empalme,025,EMPALME,113,pdf_raw\2019\EE271220197.pdf,1,55,54
2020,etchojoa,026,ETCHOJOA,114,pdf_raw\2019\EE271220197.pdf,55,96,41
2020,granados,028,GRANADOS,116,pdf_raw\2019\EE271220198.pdf,1,12,11
2020,huasabas,032,HUÁSABAS,120,pdf_raw\2019\EE271220198.pdf,12,34,22
2020,guaymas,029,GUAYMAS,117,pdf_raw\2019\EE271220198.pdf,34,96,62
2020,aconchi,001,ACONCHI,,pdf_raw\2019\EE271220199.pdf,1,9,8
2020,agua_prieta,002,AGUA PRIETA,,pdf_raw\2019\EE271220199.pdf,9,52,43
2020,altar,004,ALTAR,91,pdf_raw\2019\EE271220199.pdf,52,112,60
2020,ures,066,Heroica Ures,,pdf_raw\2019\EE3112201910.pdf,87,104,17
2019,hermosillo,030,Hermosillo,34,pdf_raw\2019\EE3112201912.pdf,32,36,4
2020,hermosillo,030,Hermosillo,34,pdf_raw\2019\EE3112201912.pdf,36,76,40
2020,bacadehuachi,008,BACADEHUACHI,,pdf_raw\2019\EE311220192.pdf,4,60,56
2020,banamichi,013,Banámichi,,pdf_raw\2019\EE311220192.pdf,60,96,36
2020,cajeme,018,Cajeme,,pdf_raw\2019\EE311220193.pdf,50,100,50
2020,cucurpe,022,Cucurpe,,pdf_raw\2019\EE311220194.pdf,24,100,76
2020,huepac,034,Huépac,,pdf_raw\2019\EE311220196.pdf,40,68,28
2020,hermosillo,030,Hermosillo,,pdf_raw\2019\EE311220196.pdf,68,104,36
2020,magdalena,036,MAGDALENA,,pdf_raw\2019\EE311220197.pdf,10,65,55
2020,navojoa,042,Navojoa,,pdf_raw\2019\EE311220197.pdf,65,100,35
2020,pitiquito,047,Pitiquito,,pdf_raw\2019\EE311220198.pdf,45,104,59
2020,san_felipe_de_jesus,053,San Felipe de Jesús,,pdf_raw\2019\EE311220199.pdf,32,104,72
2020,magdalena,036,Magdalena,125,pdf_raw\2020\2020CCV9I.pdf,9,24,15
2020,san_ignacio_rio_muerto,072,San Ignacio Río Muerto,143,pdf_raw\2020\2020CCV9I.pdf,24,36,12
2020,san_miguel_de_horcasitas,056,San Miguel de Horcasitas,145,pdf_raw\2020\2020CCVI46III.pdf,0,7,7
2024,san_miguel_de_horcasitas,056,"SAN MIGUEL DE
MORCASITAS",146,pdf_raw\2020\2020CCVI46III.pdf,7,16,9
2020,banamichi,013,Banámichi,100,pdf_raw\2020\2020CCVI49I.pdf,3,20,17
2021,guaymas,029,Guaymas,4,pdf_raw\2020\2020CCVI51I.pdf,40,74,34
6202,guaymas,029,GUAYMAS DE ZARAGOZA,4,pdf_raw\2020\2020CCVI51I.pdf,74,76,2
2020,cajeme,018,Cajeme,,pdf_raw\2020\2020CCVI51III.pdf,26,26,0
2020,empalme,025,Empalme,,pdf_raw\2020\2020CCVI51III.pdf,26,32,6
2021,alamos,003,ALAMOS,178,pdf_raw\2020\2020CCVI51IX.pdf,1,41,40
2021,navojoa,042,NAVOJOA,217,pdf_raw\2020\2020CCVI51IX.pdf,41,100,59
2021,aconchi,001,ACONCHl,,pdf_raw\2020\2020CCVI51VI.pdf,1,10,9
2021,arivechi,005,ARIVECHI,180,pdf_raw\2020\2020CCVI51VI.pdf,10,18,8
2021,atil,007,ATIL,182,pdf_raw\2020\2020CCVI51VI.pdf,18,31,13
2021,guaymas,029,GUAYMAS DE ZARAGOZA,203,pdf_raw\2020\2020CCVI51VI.pdf,31,92,61
2021,hermosillo,030,HERMOSILLO,204,pdf_raw\2020\2020CCVI51VII.pdf,1,88,87
2021,altar,004,ALTAR,179,pdf_raw\2020\2020CCVI51VIII.pdf,1,20,19
2021,bacadehuachi,008,RACADÉHUACHI,179,pdf_raw\2020\2020CCVI51VIII.pdf,20,100,80
2021,bacerac,010,BACERAC,185,pdf_raw\2020\2020CCVI51XI.pdf,1,11,10
2021,bacoachi,011,BACOACHI,186,pdf_raw\2020\2020CCVI51XI.pdf,11,38,27
2021,puerto_penasco,048,PUERTO PENASCO,223,pdf_raw\2020\2020CCVI51XI.pdf,38,100,62
2021,san_luis_rio_colorado,055,SAN LUIS RÍO COLORADO,231,pdf_raw\2020\2020CCVI51XII.pdf,1,84,83
2021,divisaderos,024,llIVISADEROS,198,pdf_raw\2020\2020CCVI51XIII.pdf,91,100,9
2021,bacum,012,BACUM,187,pdf_raw\2020\2020CCVI51XIV.pdf,1,21,20
2021,benito_juarez,071,BENITO JUAREZ,191,pdf_raw\2020\2020CCVI51XIV.pdf,21,57,36
2021,benjamin_hill,016,BENJAMIN HILL,192,pdf_raw\2020\2020CCVI51XIV.pdf,57,80,23
2021,cucurpe,022,CUCURPE,192,pdf_raw\2020\2020CCVI51XIV.pdf,80,93,13
2021,huachinera,031,HUACHINERA,205,pdf_raw\2020\2020CCVI51XIV.pdf,93,104,11
2021,san_felipe_de_jesus,053,SAN FELIPE DE JESUS,228,pdf_raw\2020\2020CCVI51XIX.pdf,82,100,18
2021,cananea,019,CANANEA,194,pdf_raw\2020\2020CCVI51XV.pdf,34,74,40
2021,carbo,020,CARBÓ,195,pdf_raw\2020\2020CCVI51XV.pdf,74,100,26
2021,cumpas,023,CUMPAS,197,pdf_raw\2020\2020CCVI51XVI.pdf,1,16,15
2021,etchojoa,026,ETCHOJOA,200,pdf_raw\2020\2020CCVI51XVI.pdf,16,77,61
2021,granados,028,GRANADOS,202,pdf_raw\2020\2020CCVI51XVI.pdf,77,89,12
2021,huasabas,032,HUASABAS,206,pdf_raw\2020\2020CCVI51XVI.pdf,89,100,11
2021,la_colorada,021,LA COLORADA,219,pdf_raw\2020\2020CCVI51XVII.pdf,60,104,44
2021,naco,039,NACO,214,pdf_raw\2020\2020CCVI51XVIII.pdf,38,60,22
2021,nacori_chico,040,NACORI CHICO,215,pdf_raw\2020\2020CCVI51XVIII.pdf,60,69,9
2021,nacozari_de_garcia,041,NACOZARI DE GARCIA,216,pdf_raw\2020\2020CCVI51XVIII.pdf,69,93,24
2021,san_javier,054,SAN JAVIER,230,pdf_raw\2020\2020CCVI51XVIII.pdf,93,104,11
2021,saric,060,SARIC,236,pdf_raw\2020\2020CCVI51XX.pdf,89,104,15
2021,tubljtama,,TUBlJTAMA,245,pdf_raw\2020\2020CCVI51XXI.pdf,39,54,15
2021,la_heroica_ures,,LA HERÓICA URES,245,pdf_raw\2020\2020CCVI51XXI.pdf,54,104,50
2020,general_plutarco_elias_calles,070,General Plutarco Elías Calles,,pdf_raw\2020\2020CCVI52I.pdf,3,12,9
2021,aconchi,001,Aconchi,,pdf_raw\2020\2020CCVI53II.pdf,3,60,57
2021,arivechi,005,Arivechi,,pdf_raw\2020\2020CCVI53II.pdf,60,81,21
2021,bacadehuachi,008,BACAOEHUACHI,,pdf_raw\2020\2020CCVI53II.pdf,81,96,15
2021,arizpe,006,Arizpe,,pdf_raw\2020\2020CCVI53III.pdf,1,38,37
2021,bacoachi,011,Bacoachi,,pdf_raw\2020\2020CCVI53III.pdf,38,58,20
2021,bacum,012,Bácum,,pdf_raw\2020\2020CCVI53III.pdf,58,71,13
2021,banamichi,013,Banámichi,,pdf_raw\2020\2020CCVI53III.pdf,71,100,29
2021,naco,039,Naco,,pdf_raw\2020\2020CCVI53IX.pdf,21,58,37
2021,navojoa,042,Navojoa,,pdf_raw\2020\2020CCVI53IX.pdf,58,84,26
2021,opodepe,045,Opodepe,,pdf_raw\2020\2020CCVI53IX.pdf,84,100,16
2020,cajeme,018,Cajeme,,pdf_raw\2020\2020CCVI53V.pdf,27,68,41
2021,divisaderos,024,Divisaderos,,pdf_raw\2020\2020CCVI53V.pdf,68,96,28
2021,etchojoa,026,Etchojoa,,pdf_raw\2020\2020CCVI53VI.pdf,3,54,51
2021,general_plutarco_elias_calles,070,Gral. Plutarco Ellas Calles,,pdf_raw\2020\2020CCVI53VI.pdf,54,104,50
2021,hermosillo,030,Hermosillo,,pdf_raw\2020\2020CCVI53VIII.pdf,1,56,55
2021,huepac,034,Huépac,,pdf_raw\2020\2020CCVI53VIII.pdf,56,104,48
2021,pitiquito,047,Pitiquito,,pdf_raw\2020\2020CCVI53X.pdf,35,104,69
2021,rayon,050,Rayón,,pdf_raw\2020\2020CCVI53XI.pdf,3,24,21
2021,sahuaripa,052,Sahuaripa,,pdf_raw\2020\2020CCVI53XI.pdf,24,36,12
2021,san_felipe_de_jesus,053,San Felipe de Jesús,,pdf_raw\2020\2020CCVI53XI.pdf,36,69,33
2021,san_javier,054,San Javier,,pdf_raw\2020\2020CCVI53XI.pdf,69,100,31
2021,san_miguel_de_horcasitas,056,san miguel de Horcasitas,,pdf_raw\2020\2020CCVI53XII.pdf,50,80,30
2021,soyopa,061,Soyopa,,pdf_raw\2020\2020CCVI53XII.pdf,80,112,32
2021,tepache,063,Tepache,,pdf_raw\2020\2020CCVI53XIII.pdf,22,83,61
2021,yecora,069,Yécora,,pdf_raw\2020\2020CCVI53XIII.pdf,83,96,13
2021,villa_pesqueira,068,Villa Pesqueira,05,pdf_raw\2021\2021CCVIII52II.pdf,0,32,32
2022,hermosillo,030,Hermosillo,,pdf_raw\2021\2021CCVIII53II.pdf,6,18,12
2022,hermosiho,,HermosiHo,,pdf_raw\2021\2021CCVIII53II.pdf,18,92,74
2022,naco,039,NACO,54,pdf_raw\2021\2021CCVIII53IX.pdf,1,22,21
2022,nacori_chico,040,NACOIU CHICO,54,pdf_raw\2021\2021CCVIII53IX.pdf,22,32,10
2022,nacozari_de_garcia,041,NACOZARI DE GARCIA,54,pdf_raw\2021\2021CCVIII53IX.pdf,32,58,26
2022,opodepe,045,OPODEPE,52,pdf_raw\2021\2021CCVIII53IX.pdf,58,100,42
2022,la_colorada,021,LA COLORADA,51,pdf_raw\2021\2021CCVIII53V.pdf,90,101,11
2022,onavas,044,ONAVAS,51,pdf_raw\2021\2021CCVIII53V.pdf,101,112,11
2022,gua_ymas_de_zaragoza,,GUA YMAS DE ZARAGOZA,44,pdf_raw\2021\2021CCVIII53VII.pdf,28,93,65
2022,mazatan,037,MAZA TAN,44,pdf_raw\2021\2021CCVIII53VII.pdf,93,104,11
2022,imuris,035,IMURIS,45,pdf_raw\2021\2021CCVIII53VIII.pdf,63,81,18
2022,moctezuma,038,MOCTEZUMA,45,pdf_raw\2021\2021CCVIII53VIII.pdf,81,100,19
2022,aconchi,001,ACONCHI,28,pdf_raw\2021\2021CCVIII53X.pdf,1,56,55
2022,llavispe,,llAVISPE,19,pdf_raw\2021\2021CCVIII53X.pdf,56,78,22
2022,cumpas,023,CUMPAS,19,pdf_raw\2021\2021CCVIII53X.pdf,78,96,18
2022,arizpe,006,ARIZPE,11,pdf_raw\2021\2021CCVIII53XI.pdf,9,34,25
2022,atil,007,ATIL,12,pdf_raw\2021\2021CCVIII53XI.pdf,34,82,48
2022,bacoachi,011,BACOACHI,16,pdf_raw\2021\2021CCVIII53XI.pdf,82,96,14
2022,benito_juarez,071,BENITO .JUÁREZ,29,pdf_raw\2021\2021CCVIII53XII.pdf,1,91,90
2022,divisaderos,024,DIVISADEROS,29,pdf_raw\2021\2021CCVIII53XII.pdf,91,100,9
2022,caborca,017,"LA 
HEROICA CABORCA",24,pdf_raw\2021\2021CCVIII53XIII.pdf,1,112,111
2022,carbo,020,CARBÓ,37,pdf_raw\2021\2021CCVIII53XIV.pdf,1,26,25
2022,etchojoa,026,ETCHOJOA,37,pdf_raw\2021\2021CCVIII53XIV.pdf,26,84,58
2022,san_javier,054,SANJA VIER,65,pdf_raw\2021\2021CCVIII53XIX.pdf,84,104,20
2022,empalme,025,EMPALME,40,pdf_raw\2021\2021CCVIII53XV.pdf,1,89,88
2022,huasabas,032,HUASABAS,40,pdf_raw\2021\2021CCVIII53XV.pdf,89,112,23
2022,quiriego,049,QUIRIEGO,60,pdf_raw\2021\2021CCVIII53XVI.pdf,46,56,10
2022,rayon,050,RAYÓN,60,pdf_raw\2021\2021CCVIII53XVI.pdf,56,65,9
2022,rosario,051,ROSARIO,60,pdf_raw\2021\2021CCVIII53XVI.pdf,65,95,30
2022,san_felipe_de_jesus,053,SAN FELIPE DE JESUS,60,pdf_raw\2021\2021CCVIII53XVI.pdf,95,104,9
2022,puerto_penasco,048,PUERTO PEÑASCO,55,pdf_raw\2021\2021CCVIII53XVII.pdf,1,64,63
2022,san_ignacio_rio_muerto,072,SAN IGNACIO RIO MUERTO,61,pdf_raw\2021\2021CCVIII53XVII.pdf,64,94,30
2022,soyopa,061,SOYOPA,69,pdf_raw\2021\2021CCVIII53XVII.pdf,94,104,10
2022,santa_cruz,059,SANTA CRUZ,249,pdf_raw\2021\2021CCVIII53XVIII.pdf,78,89,11
2022,saric,060,SARIC,249,pdf_raw\2021\2021CCVIII53XVIII.pdf,89,104,15
2022,san_miguel_de_horcasitas,056,SAN MIGUEL DE HORCASITAS,64,pdf_raw\2021\2021CCVIII53XX.pdf,1,29,28
2021,santa_ana,058,SANTA ANA,64,pdf_raw\2021\2021CCVIII53XX.pdf,29,53,24
2022,suaqui_grande,062,SU A QUI GRANDE,64,pdf_raw\2021\2021CCVIII53XX.pdf,53,76,23
2022,trincheras,064,TRINCHERAS,72,pdf_raw\2021\2021CCVIII53XXI.pdf,38,90,52
2022,tubutama,065,TUBUTAMA,73,pdf_raw\2021\2021CCVIII53XXI.pdf,90,104,14
2022,aconchi,001,Aconchi,,pdf_raw\2021\EE31122021.pdf,1,68,67
2022,arivechi,005,Arivechi,,pdf_raw\2021\EE31122021.pdf,68,91,23
2022,arizpe,006,Arizpe,,pdf_raw\2021\EE31122021.pdf,91,104,13
2022,nacozari_de_garcia,041,Nacozari de García,,pdf_raw\2021\EE3112202110.pdf,1,27,26
2022,opodepe,045,Opodepe,,pdf_raw\2021\EE3112202110.pdf,27,54,27
2022,pitiquito,047,Pitiquito,,pdf_raw\2021\EE3112202110.pdf,54,78,24
2022,rayon,050,Rayón,,pdf_raw\2021\EE3112202110.pdf,78,100,22
2022,san_felipe_de_jesus,053,San Felipe de Jesús,,pdf_raw\2021\EE3112202111.pdf,1,32,31
2022,san_javier,054,San Javier,,pdf_raw\2021\EE3112202111.pdf,32,96,64
2022,ures,066,Heroica Ures,,pdf_raw\2021\EE3112202112.pdf,36,55,19
2022,villa_hidalgo,067,Villa Hidalgo,,pdf_raw\2021\EE3112202112.pdf,55,88,33
2022,yecora,069,Yéco ra,,pdf_raw\2021\EE3112202112.pdf,88,100,12
2022,quiriego,049,Quiriego,,pdf_raw\2021\EE3112202113.pdf,66,79,13
2022,sahuaripa,052,Sahuaripa,,pdf_raw\2021\EE3112202113.pdf,79,100,21
2022,guaymas,029,Guaymas,,pdf_raw\2021\EE3112202116.pdf,0,40,40
2022,gua_ymas_de_zaragoza,,GUA YMAS DE ZARAGOZA,,pdf_raw\2021\EE3112202116.pdf,40,60,20
2022,atil,007,Atil,,pdf_raw\2021\EE311220212.pdf,1,23,22
2022,bacadehuachi,008,BACADEHUACHI,,pdf_raw\2021\EE311220212.pdf,23,60,37
2022,bacum,012,Bácum,,pdf_raw\2021\EE311220212.pdf,60,75,15
2022,banamichi,013,Banámichi,,pdf_raw\2021\EE311220212.pdf,75,104,29
2022,cananea,019,C.ananea,,pdf_raw\2021\EE311220213.pdf,70,100,30
2022,cajeme,018,Cajeme,,pdf_raw\2021\EE311220216.pdf,1,33,32
2022,carba,,Carba,,pdf_raw\2021\EE311220216.pdf,33,37,4
2022,carbo,020,Carbo,,pdf_raw\2021\EE311220216.pdf,37,56,19
2022,cucurpe,022,Cucurpe,,pdf_raw\2021\EE311220216.pdf,56,96,40
2022,divisaderos,024,Divisaderos,,pdf_raw\2021\EE311220217.pdf,3,19,16
2022,etchojoa,026,Etchojoa,,pdf_raw\2021\EE311220217.pdf,19,69,50
2022,general_plutarco_elias_calles,070,Gral. Plutarco Elías Calles,,pdf_raw\2021\EE311220217.pdf,69,96,27
2022,san_luis_rio_colorado,055,Son luis Ria Colorado,,pdf_raw\2021\EE311220218.pdf,4,61,57
2022,saric,060,Sáric,,pdf_raw\2021\EE311220218.pdf,61,64,3
2022,san_javier,054,San Javier,,pdf_raw\2021\EE311220218.pdf,64,84,20
2022,tepache,063,Tepache,,pdf_raw\2021\EE311220218.pdf,84,100,16
2022,mazatan,037,Mazatán,,pdf_raw\2021\EE311220219.pdf,1,21,20
2022,moctezuma,038,Moctezuma,,pdf_raw\2021\EE311220219.pdf,21,53,32
2022,navojoa,042,Navojoa,,pdf_raw\2021\EE311220219.pdf,53,96,43
2022,etchojoa,026,Etchojoa,35,pdf_raw\2022\2022CCIX10I.pdf,2,36,34
2023,arivechi,005,ARIVECHI,100,pdf_raw\2022\2022CCX52IX.pdf,1,10,9
2023,bacum,012,BÁCUM,100,pdf_raw\2022\2022CCX52IX.pdf,10,46,36
2023,empalme,025,EMPALME,121,pdf_raw\2022\2022CCX52IX.pdf,46,96,50
2023,huepac,034,HUÉPAC,130,pdf_raw\2022\2022CCX52V.pdf,93,104,11
2023,guaymas,029,GUAYMAS DE ZARAGOZA,125,pdf_raw\2022\2022CCX52VI.pdf,1,66,65
